,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,POINTS,DRIVE_PTS,DRIVE_FG_PCT,CATCH_SHOOT_PTS,CATCH_SHOOT_FG_PCT,PULL_UP_PTS,PULL_UP_FG_PCT,PAINT_TOUCH_PTS,PAINT_TOUCH_FG_PCT,POST_TOUCH_PTS,POST_TOUCH_FG_PCT,ELBOW_TOUCH_PTS,ELBOW_TOUCH_FG_PCT,EFF_FG_PCT,Season
269,1629162,Jordan McLaughlin,1610612750,MIN,51,15,36,18.4,5.0,1.7,0.4,1.6,0.403,0.5,0.256,0.3,0.571,0.0,0.0,0.2,0.714,0.481,2020-21
270,1629670,Jordan Nwora,1610612749,MIL,30,19,11,9.1,5.7,0.9,0.5,1.3,0.317,2.3,0.519,0.7,0.714,0.0,0.0,0.2,1.0,0.563,2020-21
271,1629673,Jordan Poole,1610612744,GSW,51,28,23,19.4,12.0,3.2,0.525,4.5,0.371,2.4,0.37,0.4,0.889,0.0,0.0,0.3,1.0,0.535,2020-21
272,1630182,Josh Green,1610612742,DAL,39,20,19,11.4,2.6,0.5,0.45,0.3,0.167,0.3,0.4,0.6,0.647,0.0,0.0,0.1,0.333,0.473,2020-21
273,1630221,Josh Hall,1610612760,OKC,21,2,19,16.0,4.1,1.7,0.316,0.8,0.189,0.4,0.235,0.3,0.6,0.0,0.0,0.1,0.5,0.323,2020-21
274,1628404,Josh Hart,1610612740,NOP,47,21,26,28.7,9.2,1.7,0.622,3.9,0.33,0.6,0.406,0.5,0.611,0.0,1.0,0.2,1.0,0.531,2020-21
275,1628367,Josh Jackson,1610612765,DET,62,16,46,25.2,13.4,4.0,0.481,3.2,0.307,2.1,0.393,1.1,0.571,0.1,0.143,0.2,0.6,0.473,2020-21
276,1629006,Josh Okogie,1610612750,MIN,59,21,38,20.3,5.4,0.7,0.261,1.3,0.26,0.3,0.227,1.7,0.647,0.1,1.0,0.3,0.8,0.459,2020-21
277,1626196,Josh Richardson,1610612742,DAL,59,35,24,30.3,12.1,3.5,0.5,3.9,0.348,3.2,0.433,0.8,0.6,0.0,0.333,0.2,0.538,0.498,2020-21
278,201950,Jrue Holiday,1610612749,MIL,59,41,18,32.3,17.7,5.7,0.529,2.4,0.378,5.7,0.456,2.4,0.65,0.3,0.28,0.4,0.579,0.57,2020-21
279,1629308,Juan Toscano-Anderson,1610612744,GSW,53,28,25,20.9,5.7,0.8,0.606,2.1,0.44,0.1,0.182,1.3,0.705,0.1,1.0,0.5,0.923,0.667,2020-21
280,1627823,Juancho Hernangomez,1610612750,MIN,52,19,33,17.3,7.2,1.1,0.472,3.2,0.335,0.0,0.0,1.8,0.609,0.1,0.6,0.5,0.769,0.527,2020-21
281,203944,Julius Randle,1610612752,NYK,71,40,31,37.6,24.1,5.1,0.479,5.8,0.422,7.3,0.415,1.7,0.525,2.3,0.492,1.2,0.61,0.516,2020-21
282,203200,Justin Holiday,1610612754,IND,72,34,38,30.3,10.5,0.8,0.426,5.9,0.379,1.8,0.398,0.7,0.512,0.0,0.0,0.1,0.8,0.551,2020-21
283,1628382,Justin Jackson,1610612749,MIL,34,12,22,17.0,7.2,2.0,0.429,2.6,0.316,1.7,0.379,0.8,0.75,0.0,0.0,0.3,0.714,0.484,2020-21
284,1629713,Justin James,1610612758,SAC,36,15,21,8.6,3.9,1.3,0.543,1.2,0.378,0.6,0.476,0.6,0.588,0.0,0.0,0.1,0.5,0.532,2020-21
285,1628383,Justin Patton,1610612745,HOU,13,1,12,19.0,5.4,0.0,0.0,2.5,0.324,0.0,0.0,2.2,0.56,0.2,0.5,1.0,0.833,0.479,2020-21
286,1629620,Justin Robinson,1610612760,OKC,9,0,9,9.8,2.3,0.6,0.5,1.0,0.25,0.3,0.2,0.2,1.0,0.0,0.0,0.0,0.0,0.429,2020-21
287,1626159,Justise Winslow,1610612763,MEM,26,13,13,19.5,6.8,1.9,0.345,1.2,0.185,1.0,0.283,0.9,0.647,0.1,0.25,0.6,0.538,0.376,2020-21
288,203994,Jusuf Nurkic,1610612757,POR,37,22,15,23.8,11.5,0.7,0.524,1.2,0.375,0.2,0.286,4.6,0.577,1.4,0.412,2.6,0.541,0.532,2020-21
289,1629752,Juwan Morgan,1610612762,UTA,29,24,5,5.1,1.2,0.0,0.0,0.3,0.231,0.1,1.0,0.6,0.5,0.0,0.0,0.1,1.0,0.533,2020-21
290,1629644,KZ Okpala,1610612748,MIA,37,22,15,12.1,2.5,0.6,0.563,0.8,0.208,0.2,0.4,0.1,0.2,0.0,0.0,0.1,0.5,0.438,2020-21
291,1630211,Karim Mane,1610612753,ORL,10,2,8,8.8,1.1,0.6,0.111,0.3,1.0,0.0,0.0,0.2,1.0,0.0,0.0,0.0,0.0,0.269,2020-21
292,1626157,Karl-Anthony Towns,1610612750,MIN,50,19,31,33.8,24.8,4.5,0.538,7.4,0.41,1.3,0.275,5.5,0.617,4.0,0.468,1.8,0.556,0.555,2020-21
293,202695,Kawhi Leonard,1610612746,LAC,52,36,16,34.1,24.8,8.0,0.558,4.4,0.453,8.2,0.433,2.0,0.688,3.3,0.542,1.4,0.482,0.568,2020-21
294,1628966,Keita Bates-Diop,1610612759,SAS,30,13,17,8.2,2.6,0.8,0.357,0.4,0.25,0.2,0.25,0.7,0.727,0.0,0.0,0.1,0.0,0.485,2020-21
295,1629103,Kelan Martin,1610612754,IND,35,16,19,9.2,4.5,0.6,0.333,1.5,0.34,1.1,0.5,0.6,0.556,0.0,0.0,0.2,0.8,0.536,2020-21
296,1629640,Keldon Johnson,1610612759,SAS,69,32,37,28.5,12.8,5.4,0.483,2.2,0.327,1.1,0.41,1.7,0.651,0.0,0.0,0.4,0.647,0.522,2020-21
297,1629833,Keljin Blevins,1610612757,POR,17,11,6,4.4,0.7,0.1,0.143,0.4,0.333,0.0,0.0,0.1,0.333,0.0,0.0,0.0,0.0,0.3,2020-21
298,203482,Kelly Olynyk,1610612745,HOU,70,26,44,28.5,13.5,1.6,0.585,4.8,0.351,0.9,0.282,3.6,0.705,0.9,0.611,0.8,0.758,0.574,2020-21
299,1626162,Kelly Oubre Jr.,1610612744,GSW,55,27,28,30.7,15.4,3.2,0.415,4.4,0.331,1.5,0.313,3.1,0.603,0.3,0.462,0.6,0.545,0.501,2020-21
300,202689,Kemba Walker,1610612738,BOS,43,22,21,31.8,19.3,5.5,0.503,3.2,0.392,8.1,0.362,0.2,0.556,0.0,0.0,0.0,0.333,0.514,2020-21
301,1629134,Kendrick Nunn,1610612748,MIA,56,31,25,29.5,14.6,3.5,0.531,5.4,0.417,2.9,0.38,1.1,0.833,0.0,0.5,0.5,0.813,0.578,2020-21
302,1629026,Kenrich Williams,1610612760,OKC,66,21,45,21.6,8.0,1.9,0.474,2.1,0.449,1.3,0.441,1.3,0.651,0.2,0.538,0.5,0.667,0.596,2020-21
303,203145,Kent Bazemore,1610612744,GSW,67,35,32,19.9,7.2,1.1,0.45,3.1,0.416,0.7,0.27,0.9,0.605,0.1,0.333,0.3,0.778,0.545,2020-21
304,203484,Kentavious Caldwell-Pope,1610612747,LAL,67,39,28,28.4,9.7,0.9,0.418,4.8,0.409,1.3,0.337,0.3,0.435,0.0,0.0,0.2,0.75,0.549,2020-21
305,1630231,Kenyon Martin Jr.,1610612745,HOU,45,10,35,23.7,9.3,1.3,0.44,2.2,0.371,0.2,0.25,3.9,0.672,0.2,0.6,0.5,0.444,0.564,2020-21
306,201142,Kevin Durant,1610612751,BKN,35,23,12,33.1,26.9,7.1,0.574,6.3,0.491,8.9,0.484,0.9,0.933,2.3,0.544,0.8,0.65,0.608,2020-21
307,1628989,Kevin Huerter,1610612737,ATL,69,40,29,30.8,11.9,3.0,0.482,4.8,0.375,3.3,0.436,0.8,0.521,0.0,0.0,0.3,0.44,0.528,2020-21
308,1628995,Kevin Knox II,1610612752,NYK,42,26,16,11.1,3.9,0.5,0.308,2.5,0.422,0.2,0.182,0.2,0.667,0.1,0.5,0.1,0.25,0.514,2020-21
309,201567,Kevin Love,1610612739,CLE,25,7,18,24.9,12.2,0.4,0.667,5.9,0.342,2.0,0.429,1.8,0.559,1.2,0.359,0.5,0.6,0.522,2020-21
310,1629645,Kevin Porter Jr.,1610612745,HOU,26,4,22,32.1,16.6,6.0,0.472,2.5,0.344,5.2,0.349,0.8,0.769,0.0,0.0,0.4,0.667,0.493,2020-21
311,1626172,Kevon Looney,1610612744,GSW,61,34,27,19.0,4.1,0.4,0.588,0.4,0.265,0.2,0.5,2.2,0.592,0.3,0.476,0.3,0.556,0.558,2020-21
312,203920,Khem Birch,1610612761,TOR,67,23,44,22.8,7.2,0.4,0.412,1.2,0.333,0.2,0.368,3.6,0.56,0.4,0.529,1.7,0.57,0.514,2020-21
313,203114,Khris Middleton,1610612749,MIL,68,45,23,33.4,20.4,4.1,0.511,4.0,0.413,8.1,0.448,1.5,0.652,1.2,0.522,0.6,0.6,0.546,2020-21
314,1629017,Khyri Thomas,1610612745,HOU,5,1,4,30.6,16.4,3.6,0.563,4.0,0.35,3.4,0.35,1.6,0.571,0.0,0.0,1.6,1.0,0.553,2020-21
315,1630165,Killian Hayes,1610612765,DET,26,6,20,25.8,6.8,3.2,0.402,1.9,0.34,2.3,0.337,0.1,1.0,0.0,0.0,0.3,0.75,0.403,2020-21
316,1629681,Killian Tillie,1610612763,MEM,18,11,7,10.1,3.2,0.8,0.545,1.5,0.273,0.5,0.8,0.2,0.25,0.0,0.0,0.2,0.5,0.421,2020-21
317,1630184,Kira Lewis Jr.,1610612740,NOP,54,23,31,16.7,6.4,2.2,0.396,1.7,0.36,0.8,0.225,0.4,0.6,0.0,0.0,0.1,0.667,0.445,2020-21
318,1628961,Kostas Antetokounmpo,1610612747,LAL,15,6,9,3.7,0.8,0.1,0.0,0.0,0.0,0.0,0.0,0.3,0.5,0.0,0.0,0.0,0.0,0.3,2020-21
319,1627739,Kris Dunn,1610612737,ATL,4,1,3,11.4,1.3,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.083,2020-21
320,204001,Kristaps Porzingis,1610612742,DAL,43,26,17,30.9,20.1,1.7,0.473,7.8,0.394,2.2,0.37,6.1,0.623,3.5,0.5,1.6,0.455,0.547,2020-21
321,203937,Kyle Anderson,1610612763,MEM,69,36,33,27.4,12.4,3.6,0.522,3.5,0.37,2.7,0.464,1.2,0.667,0.1,0.5,0.5,0.5,0.54,2020-21
322,1629657,Kyle Guy,1610612758,SAC,31,11,20,7.6,2.8,0.9,0.407,0.9,0.243,0.8,0.455,0.0,0.0,0.0,0.0,0.0,0.0,0.403,2020-21
323,1628398,Kyle Kuzma,1610612747,LAL,68,40,28,28.7,12.9,2.0,0.442,5.6,0.381,1.6,0.287,1.6,0.61,0.2,0.875,0.4,0.611,0.533,2020-21
324,200768,Kyle Lowry,1610612761,TOR,46,15,31,34.8,17.2,3.9,0.468,4.3,0.421,6.0,0.374,0.4,0.727,0.0,0.0,0.1,0.75,0.546,2020-21
325,202681,Kyrie Irving,1610612751,BKN,54,36,18,34.9,26.9,9.7,0.562,4.8,0.445,10.0,0.474,1.4,0.689,0.3,0.364,0.6,0.591,0.576,2020-21
326,200746,LaMarcus Aldridge,1610612751,BKN,26,15,11,25.9,13.5,0.2,0.167,7.0,0.444,1.8,0.431,2.8,0.653,2.5,0.462,0.5,0.286,0.525,2020-21
327,1630163,LaMelo Ball,1610612766,CHA,51,23,28,28.8,15.7,6.3,0.483,3.5,0.379,3.8,0.377,0.8,0.485,0.1,1.0,0.2,0.625,0.504,2020-21
328,1630205,Lamar Stevens,1610612739,CLE,40,13,27,12.5,4.1,0.9,0.353,0.5,0.267,0.7,0.317,1.0,0.652,0.2,0.5,0.6,0.727,0.471,2020-21
329,1629013,Landry Shamet,1610612751,BKN,61,39,22,23.0,9.3,1.5,0.475,5.4,0.419,1.5,0.307,0.2,0.5,0.0,0.0,0.1,0.75,0.549,2020-21
330,204038,Langston Galloway,1610612756,PHX,40,29,11,10.9,4.8,1.0,0.63,2.7,0.44,0.9,0.436,0.1,1.0,0.0,0.0,0.1,1.0,0.571,2020-21
331,1626204,Larry Nance Jr.,1610612739,CLE,35,13,22,31.2,9.3,0.6,0.6,3.7,0.354,0.4,0.4,3.0,0.575,0.3,0.25,1.4,0.512,0.546,2020-21
332,1628374,Lauri Markkanen,1610612741,CHI,51,20,31,25.8,13.6,2.0,0.5,7.0,0.404,0.4,0.37,2.2,0.671,0.7,0.625,0.7,0.64,0.594,2020-21
333,2544,LeBron James,1610612747,LAL,45,30,15,33.4,25.0,6.6,0.608,3.3,0.358,6.9,0.382,2.3,0.738,1.7,0.452,1.3,0.667,0.576,2020-21
334,1629022,Lonnie Walker IV,1610612759,SAS,60,28,32,25.4,11.2,2.7,0.493,4.1,0.382,2.5,0.357,0.3,0.5,0.0,0.0,0.2,0.545,0.502,2020-21
335,1628366,Lonzo Ball,1610612740,NOP,55,23,32,31.8,14.6,1.7,0.379,7.3,0.408,3.7,0.342,0.6,0.615,0.0,0.0,0.3,0.6,0.537,2020-21
336,101150,Lou Williams,1610612737,ATL,66,44,22,21.6,11.3,4.0,0.435,1.7,0.394,4.6,0.378,0.2,0.417,0.0,0.0,0.2,0.714,0.464,2020-21
337,1629663,Louis King,1610612758,SAC,6,3,3,14.2,7.3,2.5,0.462,1.0,0.25,1.7,0.364,1.0,1.0,0.0,0.0,0.7,0.667,0.559,2020-21
338,1629652,Luguentz Dort,1610612760,OKC,52,18,34,29.7,14.0,4.6,0.41,5.7,0.371,1.5,0.3,0.4,0.5,0.0,0.333,0.0,1.0,0.475,2020-21
339,1629029,Luka Doncic,1610612742,DAL,66,40,26,34.3,27.7,12.2,0.592,1.5,0.333,12.1,0.422,0.9,0.605,1.0,0.575,0.1,0.333,0.55,2020-21
340,1629677,Luka Samanic,1610612759,SAS,33,14,19,9.3,3.7,0.9,0.464,1.1,0.308,0.1,0.222,0.9,0.737,0.1,0.333,0.2,1.0,0.505,2020-21
341,1628379,Luke Kennard,1610612746,LAC,63,44,19,19.6,8.3,1.3,0.461,4.0,0.468,2.5,0.45,0.5,0.765,0.0,0.0,0.3,0.636,0.597,2020-21
342,1628436,Luke Kornet,1610612738,BOS,31,13,18,11.2,3.4,0.0,0.0,1.6,0.279,0.0,0.0,1.6,0.8,0.1,0.5,0.2,0.6,0.51,2020-21
343,1630201,Malachi Flynn,1610612761,TOR,47,21,26,19.7,7.5,2.4,0.429,1.8,0.326,2.8,0.317,0.0,0.0,0.0,0.0,0.0,0.0,0.453,2020-21
344,1627763,Malcolm Brogdon,1610612754,IND,56,27,29,34.5,21.2,7.5,0.497,4.1,0.437,7.1,0.402,1.1,0.491,0.0,0.0,0.4,0.5,0.527,2020-21
345,1627736,Malik Beasley,1610612750,MIN,37,8,29,32.8,19.6,3.4,0.424,8.0,0.407,4.3,0.399,1.4,0.629,0.0,0.0,0.6,0.5,0.547,2020-21
346,1630238,Malik Fitts,1610612746,LAC,3,3,0,3.6,1.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2020-21
347,1628370,Malik Monk,1610612766,CHA,42,19,23,20.9,11.7,3.3,0.482,3.8,0.421,3.0,0.353,0.3,0.4,0.0,0.0,0.1,0.4,0.54,2020-21
348,1629603,Mamadi Diakite,1610612749,MIL,14,7,7,10.1,3.1,0.4,0.429,0.6,0.4,0.0,0.0,1.7,0.467,0.3,0.5,0.7,0.375,0.413,2020-21
349,201188,Marc Gasol,1610612747,LAL,52,32,20,19.1,5.0,0.1,0.4,3.2,0.42,0.2,0.235,1.2,0.774,0.5,0.391,0.5,0.667,0.582,2020-21
350,202694,Marcus Morris Sr.,1610612746,LAC,57,38,19,26.3,13.4,1.3,0.413,7.4,0.511,3.3,0.43,0.6,0.452,1.7,0.526,0.6,0.516,0.592,2020-21
351,203935,Marcus Smart,1610612738,BOS,48,24,24,32.9,13.1,3.7,0.489,4.2,0.329,2.9,0.373,0.8,0.593,0.4,0.583,0.2,0.4,0.489,2020-21
352,1628365,Markelle Fultz,1610612753,ORL,8,6,2,26.9,12.9,7.5,0.529,0.8,0.286,2.5,0.214,0.8,0.5,0.0,0.0,0.3,0.5,0.413,2020-21
353,202693,Markieff Morris,1610612747,LAL,61,32,29,19.7,6.7,0.8,0.5,3.4,0.347,0.8,0.333,0.9,0.579,0.8,0.511,0.3,0.538,0.491,2020-21
354,1630210,Markus Howard,1610612743,DEN,37,24,13,5.5,2.8,0.6,0.478,0.9,0.289,1.2,0.413,0.0,0.0,0.0,0.0,0.1,1.0,0.462,2020-21
355,1629716,Marques Bolden,1610612739,CLE,6,2,4,4.8,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.333,2020-21
356,1627737,Marquese Chriss,1610612744,GSW,2,0,2,13.4,6.5,1.0,0.25,1.5,0.2,0.0,0.0,2.5,0.667,0.0,0.0,0.5,0.0,0.393,2020-21
357,1628963,Marvin Bagley III,1610612758,SAC,43,20,23,25.9,14.1,1.6,0.406,2.6,0.345,0.5,0.381,6.4,0.687,1.6,0.475,1.3,0.561,0.542,2020-21
358,1630222,Mason Jones,1610612755,PHI,32,10,22,10.5,5.3,1.4,0.538,1.2,0.406,1.6,0.373,0.2,0.5,0.0,0.0,0.1,1.0,0.52,2020-21
359,203486,Mason Plumlee,1610612765,DET,56,14,42,26.8,10.4,0.9,0.5,0.2,0.156,0.2,0.286,6.3,0.741,1.2,0.489,1.3,0.492,0.614,2020-21
360,1629680,Matisse Thybulle,1610612755,PHI,65,46,19,20.0,3.9,0.5,0.385,1.9,0.297,0.2,0.308,0.7,0.724,0.0,0.0,0.1,1.0,0.508,2020-21
361,1629744,Matt Thomas,1610612762,UTA,45,27,18,7.3,3.1,0.2,0.444,1.1,0.308,1.4,0.441,0.1,0.4,0.0,0.0,0.1,1.0,0.5,2020-21
362,203521,Matthew Dellavedova,1610612739,CLE,13,4,9,17.2,2.8,1.2,0.292,0.7,0.176,0.5,0.158,0.3,0.667,0.0,0.0,0.0,0.0,0.286,2020-21
363,203090,Maurice Harkless,1610612758,SAC,37,16,21,20.9,5.2,1.3,0.548,1.8,0.272,0.4,0.467,0.9,0.545,0.1,0.333,0.1,0.0,0.488,2020-21
364,1629622,Max Strus,1610612748,MIA,39,14,25,13.0,6.1,0.5,0.875,3.5,0.344,0.2,0.154,0.7,0.867,0.0,0.0,0.0,0.0,0.588,2020-21
365,1628467,Maxi Kleber,1610612742,DAL,50,31,19,26.8,7.1,0.2,0.286,5.1,0.418,0.3,0.269,0.7,0.667,0.1,0.667,0.1,0.4,0.58,2020-21
366,203086,Meyers Leonard,1610612748,MIA,3,2,1,9.8,3.3,0.0,0.0,3.0,0.429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.643,2020-21
367,1629662,Mfiondu Kabengele,1610612739,CLE,39,20,19,7.2,2.4,0.1,0.167,1.1,0.255,0.0,0.0,0.9,0.714,0.1,0.222,0.1,0.286,0.444,2020-21
368,203487,Michael Carter-Williams,1610612753,ORL,31,12,19,25.8,8.8,4.2,0.394,1.3,0.25,1.0,0.264,1.4,0.531,0.1,0.333,0.2,0.5,0.417,2020-21
369,1629008,Michael Porter Jr.,1610612743,DEN,61,40,21,31.3,19.0,1.5,0.576,7.4,0.459,3.2,0.44,4.2,0.687,0.3,0.35,1.3,0.566,0.646,2020-21
370,1628969,Mikal Bridges,1610612756,PHX,72,51,21,32.6,13.5,1.8,0.486,5.2,0.409,1.4,0.516,2.3,0.851,0.1,0.6,0.8,0.676,0.643,2020-21
371,201144,Mike Conley,1610612762,UTA,51,37,14,29.4,16.2,5.6,0.471,3.1,0.405,6.9,0.425,0.2,0.417,0.0,0.0,0.4,0.8,0.552,2020-21
372,1628455,Mike James,1610612751,BKN,13,9,4,18.2,7.7,3.5,0.372,1.2,0.417,2.8,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.429,2020-21
373,203488,Mike Muscala,1610612760,OKC,35,15,20,18.4,9.7,0.2,0.273,6.1,0.373,0.7,0.786,1.9,0.684,0.4,0.667,0.6,0.667,0.573,2020-21
374,203118,Mike Scott,1610612755,PHI,51,35,16,16.7,4.2,0.2,0.4,3.2,0.348,0.3,0.296,0.3,0.5,0.2,0.5,0.1,0.333,0.486,2020-21
375,1628970,Miles Bridges,1610612766,CHA,66,31,35,29.3,12.7,2.8,0.482,3.7,0.374,1.7,0.385,3.0,0.77,0.3,0.647,0.6,0.577,0.596,2020-21
376,1629011,Mitchell Robinson,1610612752,NYK,31,15,16,27.5,8.3,0.0,0.0,0.0,0.0,0.0,0.0,7.3,0.652,0.1,1.0,0.2,0.5,0.653,2020-21
377,1629671,Miye Oni,1610612762,UTA,54,45,9,9.6,1.9,0.1,0.6,1.6,0.349,0.1,0.2,0.1,0.5,0.0,0.0,0.0,0.0,0.505,2020-21
378,1628964,Mo Bamba,1610612753,ORL,46,11,35,15.8,8.0,0.4,0.5,2.7,0.314,0.4,0.409,4.1,0.681,0.5,0.385,0.4,0.389,0.535,2020-21
379,1628420,Monte Morris,1610612743,DEN,47,30,17,25.5,10.2,3.0,0.542,2.6,0.4,2.6,0.437,0.4,0.692,0.0,0.0,0.4,0.667,0.547,2020-21
380,1626149,Montrezl Harrell,1610612747,LAL,69,41,28,22.9,13.5,0.7,0.474,0.5,0.472,0.7,0.348,7.2,0.713,2.8,0.494,1.9,0.683,0.622,2020-21
381,1629021,Moritz Wagner,1610612753,ORL,45,19,26,16.0,6.9,0.9,0.417,2.0,0.356,0.1,0.25,2.0,0.561,0.4,0.4,0.8,0.611,0.522,2020-21
382,1629650,Moses Brown,1610612760,OKC,43,8,35,21.4,8.6,0.4,0.5,0.1,0.667,0.0,0.0,7.1,0.578,0.1,0.333,0.8,0.464,0.545,2020-21
383,1628539,Mychal Mulder,1610612744,GSW,60,33,27,12.8,5.6,0.5,0.583,3.8,0.381,0.5,0.5,0.3,0.727,0.0,0.0,0.1,1.0,0.609,2020-21
384,1626167,Myles Turner,1610612754,IND,47,22,25,31.0,12.6,1.6,0.49,4.4,0.343,0.3,0.2,3.9,0.652,0.4,0.375,1.6,0.639,0.557,2020-21
385,1630230,Naji Marshall,1610612740,NOP,32,14,18,21.9,7.7,2.2,0.4,2.6,0.384,0.4,0.171,0.5,0.4,0.1,1.0,0.3,0.8,0.462,2020-21
386,1629642,Nassir Little,1610612757,POR,48,27,21,13.3,4.6,1.0,0.548,1.4,0.386,0.7,0.333,0.6,0.6,0.0,0.0,0.1,0.429,0.551,2020-21
387,1630268,Nate Darling,1610612766,CHA,7,3,4,3.7,1.3,0.0,0.0,0.9,0.286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.429,2020-21
388,1630207,Nate Hinton,1610612742,DAL,21,11,10,4.4,2.0,0.3,0.3,0.6,0.286,0.7,0.412,0.1,1.0,0.0,0.0,0.0,0.0,0.405,2020-21
389,1630233,Nathan Knight,1610612737,ATL,33,21,12,8.4,3.8,0.7,0.571,0.5,0.214,0.0,0.0,1.5,0.531,0.2,0.333,0.3,0.429,0.4,2020-21
390,1629675,Naz Reid,1610612750,MIN,70,22,48,19.2,11.2,1.9,0.54,2.6,0.356,0.1,0.133,3.8,0.679,0.8,0.413,1.7,0.6,0.576,2020-21
391,202357,Nemanja Bjelica,1610612748,MIA,37,16,21,16.1,6.5,1.5,0.526,1.9,0.312,0.3,0.294,1.3,0.733,0.6,0.571,0.3,0.833,0.523,2020-21
392,203457,Nerlens Noel,1610612752,NYK,64,35,29,24.2,5.1,0.2,0.833,0.3,0.333,0.0,0.143,4.1,0.663,0.0,0.0,0.3,0.391,0.614,2020-21
393,1630208,Nick Richards,1610612766,CHA,18,9,9,3.5,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.5,0.0,0.0,0.2,0.667,0.444,2020-21
394,1629638,Nickeil Alexander-Walker,1610612740,NOP,46,20,26,21.9,11.0,3.7,0.458,4.1,0.342,2.0,0.412,0.3,0.667,0.0,0.0,0.2,0.75,0.502,2020-21
395,1630185,Nico Mannion,1610612744,GSW,30,17,13,12.1,4.1,1.1,0.281,1.2,0.333,1.3,0.292,0.0,0.0,0.0,0.0,0.1,1.0,0.439,2020-21
396,201587,Nicolas Batum,1610612746,LAC,67,44,23,27.4,8.1,0.1,0.5,4.9,0.409,0.8,0.407,1.2,0.589,0.1,0.167,0.3,0.889,0.597,2020-21
397,1629651,Nicolas Claxton,1610612751,BKN,32,23,9,18.6,6.6,0.5,0.294,0.1,0.111,0.0,0.0,4.8,0.734,0.3,0.6,1.2,0.636,0.624,2020-21
398,1629740,Nicolo Melli,1610612742,DAL,45,26,19,12.6,3.0,0.2,0.3,1.6,0.302,0.3,0.333,0.4,0.333,0.2,0.5,0.1,0.667,0.408,2020-21
399,203999,Nikola Jokic,1610612743,DEN,72,47,25,34.6,26.4,3.4,0.567,6.1,0.467,2.1,0.467,7.1,0.705,5.6,0.577,4.6,0.58,0.602,2020-21
400,202696,Nikola Vucevic,1610612741,CHI,70,26,44,33.5,23.4,2.3,0.559,11.1,0.425,2.0,0.395,4.7,0.628,4.5,0.495,2.2,0.439,0.54,2020-21
401,203943,Noah Vonleh,1610612751,BKN,4,3,1,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
402,1626181,Norman Powell,1610612757,POR,69,32,37,32.0,18.6,5.1,0.496,5.2,0.43,3.4,0.385,1.0,0.64,0.0,0.333,0.3,0.571,0.57,2020-21
403,203658,Norvel Pelle,1610612752,NYK,13,8,5,6.4,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.583,0.0,0.0,0.0,0.0,0.533,2020-21
