,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,PASSES_MADE,PASSES_RECEIVED,AST,FT_AST,SECONDARY_AST,POTENTIAL_AST,AST_POINTS_CREATED,AST_ADJ,AST_TO_PASS_PCT,AST_TO_PASS_PCT_ADJ,Season
0,203932,Aaron Gordon,1610612743,DEN,50,29,21,27.7,32.9,34.0,3.2,0.3,0.6,5.7,8.1,4.0,0.098,0.123,2020-21
1,1628988,Aaron Holiday,1610612754,IND,66,30,36,17.8,15.5,20.5,1.9,0.3,0.3,3.3,5.0,2.4,0.121,0.158,2020-21
2,1630174,Aaron Nesmith,1610612738,BOS,46,22,24,14.5,11.7,9.0,0.5,0.0,0.1,1.0,1.2,0.6,0.043,0.052,2020-21
3,1627846,Abdel Nader,1610612756,PHX,24,16,8,14.8,9.4,11.3,0.8,0.1,0.0,1.1,2.1,0.9,0.084,0.097,2020-21
4,1629690,Adam Mokoka,1610612741,CHI,14,3,11,4.0,2.4,3.1,0.4,0.0,0.1,0.6,0.9,0.4,0.152,0.182,2020-21
5,201143,Al Horford,1610612760,OKC,28,11,17,27.9,38.5,39.7,3.4,0.3,0.1,5.2,8.6,3.8,0.087,0.097,2020-21
6,202329,Al-Farouq Aminu,1610612741,CHI,23,5,18,18.9,23.8,13.8,1.3,0.1,0.2,3.0,3.5,1.7,0.057,0.071,2020-21
7,202692,Alec Burks,1610612752,NYK,49,27,22,25.6,25.3,28.6,2.2,0.2,0.3,3.3,5.6,2.6,0.086,0.103,2020-21
8,1630197,Aleksej Pokusevski,1610612760,OKC,45,13,32,24.2,29.1,26.2,2.2,0.2,0.4,3.9,5.6,2.7,0.074,0.094,2020-21
9,1629346,Alen Smailagic,1610612744,GSW,15,10,5,5.6,6.9,4.5,0.3,0.0,0.0,0.7,0.6,0.3,0.039,0.039,2020-21
10,1627936,Alex Caruso,1610612747,LAL,58,32,26,21.0,35.2,32.1,2.8,0.4,0.4,5.5,7.2,3.5,0.078,0.099,2020-21
11,203458,Alex Len,1610612764,WAS,64,30,34,15.3,15.8,11.8,0.8,0.1,0.1,1.4,2.2,1.0,0.049,0.061,2020-21
12,1628035,Alfonzo McKinnie,1610612747,LAL,39,22,17,6.6,5.3,4.7,0.2,0.0,0.1,0.2,0.4,0.2,0.029,0.039,2020-21
13,1628993,Alize Johnson,1610612751,BKN,18,10,8,10.5,10.8,7.3,0.8,0.1,0.0,1.3,2.1,0.8,0.072,0.077,2020-21
14,1628578,Amida Brimah,1610612754,IND,5,2,3,5.9,6.2,4.8,0.2,0.0,0.0,0.4,0.4,0.2,0.032,0.032,2020-21
15,1629599,Amir Coffey,1610612746,LAC,44,32,12,9.0,7.3,8.0,0.5,0.1,0.0,1.2,1.4,0.6,0.069,0.087,2020-21
16,2760,Anderson Varejao,1610612739,CLE,5,1,4,7.2,11.8,7.0,0.6,0.0,0.2,1.2,1.6,0.8,0.051,0.068,2020-21
17,203083,Andre Drummond,1610612747,LAL,46,19,27,27.0,34.8,28.1,2.0,0.1,0.3,3.4,4.9,2.5,0.059,0.071,2020-21
18,2738,Andre Iguodala,1610612748,MIA,63,37,26,21.3,29.3,21.8,2.3,0.4,0.1,4.7,6.3,2.8,0.077,0.096,2020-21
19,203460,Andre Roberson,1610612751,BKN,5,4,1,12.6,13.2,6.6,0.8,0.0,0.0,1.2,1.8,0.8,0.061,0.061,2020-21
20,203952,Andrew Wiggins,1610612744,GSW,71,38,33,33.3,28.5,36.4,2.4,0.1,0.6,4.8,6.2,3.0,0.083,0.104,2020-21
21,1629014,Anfernee Simons,1610612757,POR,64,37,27,17.3,20.3,21.1,1.4,0.1,0.1,2.8,3.8,1.6,0.069,0.077,2020-21
22,203076,Anthony Davis,1610612747,LAL,36,23,13,32.3,38.3,41.9,3.1,0.2,0.5,5.5,7.9,3.8,0.08,0.1,2020-21
23,1630162,Anthony Edwards,1610612750,MIN,72,23,49,32.1,32.0,40.4,2.9,0.3,0.4,6.3,8.0,3.7,0.092,0.117,2020-21
24,1630264,Anthony Gill,1610612764,WAS,26,11,15,8.4,8.3,6.0,0.4,0.1,0.1,0.7,1.1,0.6,0.051,0.074,2020-21
25,1630237,Anthony Lamb,1610612745,HOU,24,3,21,17.3,19.2,15.6,1.0,0.2,0.4,3.0,2.8,1.5,0.05,0.08,2020-21
26,201229,Anthony Tolliver,1610612755,PHI,11,7,4,9.0,6.5,5.8,0.2,0.1,0.2,0.5,0.5,0.5,0.028,0.07,2020-21
27,1628394,Anzejs Pasecniks,1610612764,WAS,1,1,0,6.3,15.0,14.0,1.0,0.0,0.0,1.0,0.0,0.0,0.067,0.0,2020-21
28,1629717,Armoni Brooks,1610612745,HOU,20,3,17,26.0,25.2,30.0,1.5,0.2,0.6,3.6,4.1,2.3,0.06,0.089,2020-21
29,203382,Aron Baynes,1610612761,TOR,53,20,33,18.5,20.5,15.8,0.9,0.0,0.0,1.5,2.3,0.9,0.043,0.046,2020-21
30,1630204,Ashton Hagans,1610612750,MIN,2,0,2,2.0,1.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
31,203085,Austin Rivers,1610612743,DEN,36,20,16,23.5,24.0,26.2,2.3,0.3,0.3,4.3,6.1,2.9,0.094,0.119,2020-21
32,202340,Avery Bradley,1610612745,HOU,27,6,21,22.3,21.2,23.1,1.7,0.3,0.3,3.6,4.7,2.3,0.08,0.108,2020-21
33,1626253,Axel Toupane,1610612749,MIL,8,2,6,7.7,6.0,4.5,0.5,0.0,0.0,0.6,1.3,0.5,0.083,0.083,2020-21
34,1628389,Bam Adebayo,1610612748,MIA,64,34,30,33.5,44.6,47.2,5.4,0.3,0.3,9.9,14.3,6.1,0.121,0.136,2020-21
35,203463,Ben McLemore,1610612747,LAL,53,20,33,17.1,14.2,15.6,0.7,0.1,0.1,1.3,1.8,0.8,0.052,0.058,2020-21
36,1627732,Ben Simmons,1610612755,PHI,58,42,16,32.4,64.1,65.8,6.9,0.6,0.6,12.7,18.6,8.1,0.108,0.127,2020-21
37,202687,Bismack Biyombo,1610612766,CHA,66,28,38,20.4,20.0,15.2,1.2,0.0,0.2,1.8,3.0,1.5,0.062,0.074,2020-21
38,201933,Blake Griffin,1610612751,BKN,46,24,22,25.8,34.5,31.6,3.0,0.2,0.2,5.2,8.0,3.4,0.088,0.098,2020-21
39,1626246,Boban Marjanovic,1610612742,DAL,33,14,19,8.2,9.0,6.9,0.3,0.0,0.1,0.7,0.7,0.4,0.034,0.047,2020-21
40,1626171,Bobby Portis,1610612749,MIL,66,44,22,20.8,23.7,16.1,1.1,0.1,0.2,2.0,2.9,1.3,0.045,0.056,2020-21
41,203992,Bogdan Bogdanovic,1610612737,ATL,44,30,14,29.7,31.0,35.5,3.3,0.5,0.5,6.5,8.9,4.3,0.108,0.139,2020-21
42,202711,Bojan Bogdanovic,1610612762,UTA,72,52,20,30.8,24.1,30.5,1.9,0.1,0.3,3.3,5.0,2.3,0.078,0.095,2020-21
43,1629626,Bol Bol,1610612743,DEN,32,21,11,5.0,3.8,3.9,0.2,0.0,0.0,0.3,0.5,0.2,0.058,0.058,2020-21
44,202954,Brad Wanamaker,1610612766,CHA,61,29,32,17.3,28.7,30.2,2.9,0.2,0.3,5.0,7.4,3.4,0.099,0.117,2020-21
45,203078,Bradley Beal,1610612764,WAS,60,32,28,35.8,37.8,53.5,4.4,0.6,0.6,8.5,11.4,5.5,0.117,0.146,2020-21
46,1629634,Brandon Clarke,1610612763,MEM,59,32,27,24.0,20.3,18.8,1.6,0.1,0.3,2.4,4.0,2.0,0.079,0.097,2020-21
47,1629164,Brandon Goodwin,1610612737,ATL,47,25,22,13.2,22.7,25.4,2.0,0.2,0.2,3.9,5.3,2.4,0.089,0.108,2020-21
48,1627742,Brandon Ingram,1610612740,NOP,61,29,32,34.3,37.8,49.1,4.9,0.5,0.9,8.9,12.3,6.2,0.128,0.164,2020-21
49,1628968,Brian Bowen II,1610612754,IND,6,1,5,2.5,1.8,1.0,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.091,2020-21
50,1630271,Brodric Thomas,1610612739,CLE,32,6,26,12.5,12.7,12.5,0.9,0.2,0.2,2.1,2.4,1.2,0.074,0.096,2020-21
51,201572,Brook Lopez,1610612749,MIL,70,46,24,27.2,17.0,17.4,0.7,0.0,0.1,1.2,1.8,0.8,0.042,0.049,2020-21
52,1628971,Bruce Brown,1610612751,BKN,65,45,20,22.3,21.5,17.5,1.6,0.1,0.2,2.8,4.3,1.9,0.074,0.087,2020-21
53,203998,Bruno Caboclo,1610612745,HOU,6,1,5,6.1,8.5,7.0,0.2,0.2,0.0,0.7,0.5,0.3,0.02,0.039,2020-21
54,1628981,Bruno Fernando,1610612737,ATL,33,20,13,6.8,8.2,4.8,0.3,0.0,0.0,0.5,0.7,0.3,0.037,0.037,2020-21
55,1627854,Bryn Forbes,1610612749,MIL,70,45,25,19.3,10.8,15.9,0.6,0.1,0.1,1.5,1.9,0.9,0.06,0.085,2020-21
56,1627741,Buddy Hield,1610612758,SAC,71,31,40,34.3,36.9,41.1,3.6,0.3,0.4,5.6,8.8,4.4,0.098,0.118,2020-21
57,1629604,CJ Elleby,1610612757,POR,30,19,11,6.4,5.8,5.9,0.3,0.0,0.0,0.5,0.8,0.4,0.057,0.069,2020-21
58,203468,CJ McCollum,1610612757,POR,47,28,19,34.0,41.8,52.9,4.7,0.4,0.9,8.6,12.7,6.1,0.114,0.145,2020-21
59,1628997,Caleb Martin,1610612766,CHA,53,23,30,15.4,14.5,14.4,1.3,0.2,0.2,2.3,3.3,1.7,0.087,0.114,2020-21
60,1629629,Cam Reddish,1610612737,ATL,26,10,16,28.9,21.0,25.6,1.3,0.0,0.3,2.5,3.3,1.7,0.064,0.079,2020-21
61,1629661,Cameron Johnson,1610612756,PHX,60,43,17,24.0,21.8,20.8,1.4,0.1,0.2,2.6,3.7,1.8,0.066,0.083,2020-21
62,1628419,Cameron Oliver,1610612745,HOU,4,1,3,21.8,32.0,22.0,1.3,0.0,0.3,2.3,3.5,1.5,0.039,0.047,2020-21
63,1626166,Cameron Payne,1610612756,PHX,60,42,18,18.0,36.0,35.9,3.6,0.4,0.5,6.8,9.4,4.4,0.1,0.122,2020-21
64,1629244,Cameron Reynolds,1610612745,HOU,5,3,2,8.1,5.6,7.6,0.4,0.0,0.0,1.2,1.2,0.4,0.071,0.071,2020-21
65,1627747,Caris LeVert,1610612754,IND,47,24,23,31.6,39.6,51.1,5.2,0.4,0.6,8.2,13.2,6.3,0.132,0.158,2020-21
66,2546,Carmelo Anthony,1610612757,POR,69,39,30,24.5,16.3,21.9,1.5,0.1,0.1,2.5,3.8,1.6,0.093,0.1,2020-21
67,1629035,Carsen Edwards,1610612738,BOS,31,14,17,8.9,7.3,8.6,0.5,0.1,0.1,0.7,1.3,0.6,0.062,0.079,2020-21
68,1630199,Cassius Stanley,1610612754,IND,24,10,14,3.9,3.0,3.9,0.0,0.1,0.0,0.4,0.3,0.2,0.014,0.055,2020-21
69,1630216,Cassius Winston,1610612764,WAS,22,10,12,4.5,7.6,8.6,0.5,0.0,0.0,1.0,1.0,0.5,0.072,0.066,2020-21
70,1626224,Cedi Osman,1610612739,CLE,59,17,42,25.6,30.1,33.2,2.9,0.3,0.4,5.3,7.6,3.7,0.098,0.122,2020-21
71,1628990,Chandler Hutchison,1610612764,WAS,25,11,14,13.8,11.5,9.0,0.7,0.1,0.0,1.1,1.8,0.8,0.059,0.073,2020-21
72,1629718,Charlie Brown Jr.,1610612760,OKC,9,1,8,16.9,9.7,8.6,1.0,0.3,0.1,1.7,1.9,1.1,0.103,0.115,2020-21
73,1626184,Chasson Randle,1610612753,ORL,41,10,31,20.4,31.5,35.9,1.8,0.3,0.2,4.4,4.9,2.3,0.057,0.072,2020-21
74,1629002,Chimezie Metu,1610612758,SAC,36,14,22,13.6,15.9,12.8,0.8,0.1,0.1,1.3,2.0,0.9,0.049,0.057,2020-21
75,1628449,Chris Boucher,1610612761,TOR,60,25,35,24.2,27.0,20.8,1.1,0.0,0.1,1.6,2.8,1.2,0.039,0.045,2020-21
76,1629185,Chris Chiozza,1610612751,BKN,22,12,10,10.6,20.2,22.7,3.0,0.1,0.2,5.5,7.0,3.3,0.146,0.162,2020-21
77,101108,Chris Paul,1610612756,PHX,70,49,21,31.4,58.6,64.7,8.9,0.8,1.0,17.3,22.4,10.4,0.152,0.178,2020-21
78,1629735,Chris Silva,1610612758,SAC,15,8,7,6.2,8.7,5.4,0.4,0.0,0.0,1.1,1.0,0.4,0.046,0.046,2020-21
79,1626174,Christian Wood,1610612745,HOU,41,12,29,32.3,40.0,36.7,1.7,0.1,0.3,3.5,4.6,2.1,0.043,0.053,2020-21
80,1629643,Chuma Okeke,1610612753,ORL,45,15,30,25.2,30.5,21.6,2.2,0.2,0.2,4.2,5.8,2.6,0.074,0.085,2020-21
81,203991,Clint Capela,1610612737,ATL,63,34,29,30.1,32.7,20.2,0.8,0.2,0.3,1.7,2.3,1.3,0.024,0.039,2020-21
82,1629632,Coby White,1610612741,CHI,69,30,39,31.2,47.9,58.2,4.8,0.4,1.0,8.8,12.2,6.1,0.099,0.127,2020-21
83,1628998,Cody Martin,1610612766,CHA,52,26,26,16.3,17.1,13.0,1.7,0.2,0.2,3.2,4.4,2.1,0.097,0.122,2020-21
84,203469,Cody Zeller,1610612766,CHA,48,21,27,20.9,25.1,19.7,1.8,0.2,0.2,2.9,4.7,2.2,0.071,0.086,2020-21
85,1630175,Cole Anthony,1610612753,ORL,47,13,34,27.1,42.8,52.1,4.1,0.5,0.5,8.4,10.6,5.0,0.095,0.117,2020-21
86,1629012,Collin Sexton,1610612739,CLE,60,18,42,35.3,49.2,68.3,4.4,0.5,0.8,9.2,11.2,5.6,0.089,0.115,2020-21
87,202709,Cory Joseph,1610612765,DET,63,25,38,23.0,31.6,35.1,3.4,0.4,0.4,6.3,8.7,4.0,0.107,0.128,2020-21
88,1626245,Cristiano Felicio,1610612741,CHI,18,6,12,4.6,8.7,5.3,0.5,0.0,0.0,0.7,1.0,0.5,0.057,0.057,2020-21
89,1626156,D'Angelo Russell,1610612750,MIN,42,16,26,28.5,46.3,58.4,5.8,0.7,0.6,10.5,15.0,7.0,0.126,0.152,2020-21
90,201571,D.J. Augustin,1610612745,HOU,57,28,29,19.8,28.2,33.2,3.3,0.4,0.3,6.6,8.5,4.0,0.117,0.14,2020-21
91,1628391,D.J. Wilson,1610612745,HOU,35,13,22,12.4,14.3,11.1,0.7,0.1,0.1,1.3,1.7,0.8,0.046,0.058,2020-21
92,1629610,DaQuan Jeffries,1610612759,SAS,31,6,25,15.9,11.6,9.6,0.7,0.1,0.1,1.6,1.9,0.9,0.061,0.078,2020-21
93,1629751,Dakota Mathias,1610612755,PHI,8,4,4,15.4,15.6,18.6,1.6,0.1,0.0,3.5,3.9,1.8,0.104,0.112,2020-21
94,1627745,Damian Jones,1610612758,SAC,39,24,15,14.0,13.2,10.5,0.7,0.0,0.1,1.6,1.9,0.8,0.056,0.064,2020-21
95,203081,Damian Lillard,1610612757,POR,67,39,28,35.8,51.7,69.5,7.5,0.7,1.0,14.5,19.8,9.1,0.146,0.176,2020-21
96,1627814,Damion Lee,1610612744,GSW,57,28,29,18.9,23.6,18.1,1.3,0.1,0.3,2.4,3.4,1.7,0.054,0.073,2020-21
97,1628422,Damyean Dotson,1610612739,CLE,46,14,32,19.7,24.4,27.9,2.0,0.2,0.2,3.9,4.9,2.4,0.081,0.097,2020-21
98,1629655,Daniel Gafford,1610612764,WAS,54,31,23,14.7,15.8,9.2,0.5,0.1,0.1,0.9,1.5,0.7,0.034,0.044,2020-21
99,1630187,Daniel Oturu,1610612746,LAC,30,21,9,5.4,4.1,3.4,0.3,0.0,0.0,0.5,0.6,0.2,0.081,0.056,2020-21
100,1628464,Daniel Theis,1610612741,CHI,65,28,37,24.6,27.2,21.8,1.7,0.1,0.2,2.6,4.2,2.0,0.061,0.072,2020-21
101,201568,Danilo Gallinari,1610612737,ATL,51,29,22,24.0,28.9,26.0,1.5,0.2,0.1,3.0,4.1,1.9,0.052,0.065,2020-21
102,201980,Danny Green,1610612755,PHI,69,46,23,28.0,28.4,22.9,1.7,0.2,0.2,2.3,4.4,2.1,0.06,0.075,2020-21
103,203957,Dante Exum,1610612745,HOU,6,3,3,19.4,25.0,23.2,2.2,0.2,0.0,4.2,4.0,2.0,0.087,0.08,2020-21
104,1627863,Danuel House Jr.,1610612745,HOU,36,8,28,25.9,26.6,24.1,1.9,0.2,0.4,4.0,5.3,2.5,0.072,0.094,2020-21
105,203967,Dario Saric,1610612756,PHX,50,37,13,17.4,23.1,21.2,1.3,0.1,0.3,2.5,3.3,1.7,0.056,0.073,2020-21
106,1629647,Darius Bazley,1610612760,OKC,55,16,39,31.2,36.3,29.9,1.8,0.2,0.4,3.4,4.7,2.4,0.05,0.066,2020-21
107,1629636,Darius Garland,1610612739,CLE,54,18,36,33.1,55.6,68.2,6.1,1.0,0.7,11.4,15.4,7.7,0.11,0.139,2020-21
108,203121,Darius Miller,1610612760,OKC,18,5,13,10.9,9.6,9.6,1.2,0.1,0.1,2.1,2.8,1.3,0.121,0.139,2020-21
109,1628021,David Nwaba,1610612745,HOU,30,8,22,22.6,14.0,14.1,1.0,0.1,0.1,2.4,2.5,1.0,0.074,0.074,2020-21
110,202722,Davis Bertans,1610612764,WAS,57,29,28,25.7,18.8,17.1,0.9,0.1,0.2,1.2,2.0,1.1,0.046,0.057,2020-21
111,1628368,De'Aaron Fox,1610612758,SAC,58,24,34,35.1,58.7,75.1,7.2,0.7,0.7,13.6,17.8,8.2,0.122,0.14,2020-21
112,1629631,De'Andre Hunter,1610612737,ATL,23,12,11,29.5,23.7,27.0,1.9,0.2,0.1,4.0,5.3,2.2,0.081,0.094,2020-21
113,1629001,De'Anthony Melton,1610612763,MEM,52,27,25,20.1,23.0,23.7,2.5,0.3,0.4,4.6,6.3,3.2,0.11,0.137,2020-21
114,201599,DeAndre Jordan,1610612751,BKN,57,37,20,21.9,23.9,16.0,1.6,0.1,0.2,2.7,4.0,1.9,0.068,0.08,2020-21
115,1627761,DeAndre' Bembry,1610612761,TOR,51,23,28,19.1,25.6,23.7,2.1,0.2,0.2,4.4,5.5,2.4,0.082,0.095,2020-21
116,201942,DeMar DeRozan,1610612759,SAS,61,27,34,33.7,37.6,51.7,6.9,0.4,0.6,12.5,17.6,7.8,0.184,0.207,2020-21
117,202326,DeMarcus Cousins,1610612746,LAC,41,22,19,17.4,26.4,21.7,1.9,0.2,0.3,3.2,4.4,2.2,0.07,0.083,2020-21
118,1629731,Dean Wade,1610612739,CLE,63,19,44,19.2,23.3,16.8,1.2,0.2,0.2,2.3,3.0,1.5,0.05,0.063,2020-21
119,1629028,Deandre Ayton,1610612756,PHX,69,48,21,30.6,33.2,24.7,1.4,0.1,0.2,2.7,3.7,1.8,0.043,0.054,2020-21
120,1629686,Deividas Sirvydis,1610612765,DET,20,8,12,6.7,6.3,5.3,0.3,0.1,0.1,0.5,0.8,0.4,0.04,0.056,2020-21
121,1627749,Dejounte Murray,1610612759,SAS,67,32,35,31.9,50.2,52.6,5.4,0.4,0.6,9.6,13.4,6.4,0.108,0.127,2020-21
122,1626153,Delon Wright,1610612758,SAC,63,21,42,27.7,46.1,45.8,4.4,0.3,0.5,8.8,11.6,5.1,0.096,0.112,2020-21
123,1630166,Deni Avdija,1610612764,WAS,54,25,29,23.3,23.8,15.1,1.2,0.1,0.3,2.0,2.8,1.5,0.049,0.063,2020-21
124,203471,Dennis Schroder,1610612747,LAL,61,38,23,32.1,58.9,69.3,5.8,0.7,1.4,10.9,15.3,7.9,0.098,0.134,2020-21
125,1628372,Dennis Smith Jr.,1610612765,DET,23,7,16,18.3,32.7,35.5,3.3,0.3,0.3,6.1,8.7,4.0,0.102,0.124,2020-21
126,1627756,Denzel Valentine,1610612741,CHI,62,26,36,16.7,15.4,16.4,1.7,0.1,0.2,3.1,4.5,2.0,0.11,0.132,2020-21
127,202324,Derrick Favors,1610612762,UTA,68,49,19,15.3,11.2,9.1,0.6,0.0,0.1,1.3,1.9,0.8,0.058,0.067,2020-21
128,1627884,Derrick Jones Jr.,1610612757,POR,58,32,26,22.7,12.9,11.2,0.8,0.0,0.1,1.5,1.8,0.8,0.063,0.066,2020-21
129,201565,Derrick Rose,1610612752,NYK,50,28,22,25.6,40.6,49.4,4.2,0.5,0.5,8.5,11.2,5.1,0.103,0.126,2020-21
130,1628401,Derrick White,1610612759,SAS,36,18,18,29.5,29.7,38.4,3.5,0.3,0.4,5.6,8.4,4.1,0.119,0.138,2020-21
131,1630217,Desmond Bane,1610612763,MEM,68,36,32,22.3,22.2,20.1,1.7,0.1,0.3,3.1,4.4,2.1,0.078,0.094,2020-21
132,1626164,Devin Booker,1610612756,PHX,67,48,19,33.9,29.0,49.1,4.3,0.4,0.9,8.4,11.3,5.6,0.149,0.192,2020-21
133,1629962,Devin Cannady,1610612753,ORL,8,0,8,9.3,5.1,7.1,0.1,0.0,0.0,0.8,0.4,0.1,0.024,0.024,2020-21
