,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,POINTS,TOUCHES,FRONT_CT_TOUCHES,TIME_OF_POSS,AVG_SEC_PER_TOUCH,AVG_DRIB_PER_TOUCH,PTS_PER_TOUCH,ELBOW_TOUCHES,POST_TOUCHES,PAINT_TOUCHES,PTS_PER_ELBOW_TOUCH,PTS_PER_POST_TOUCH,PTS_PER_PAINT_TOUCH,Season
134,1630170,Devin Vassell,1610612759,SAS,62,30,32,17.0,5.5,16.9,11.1,0.5,1.95,1.16,0.325,0.2,0.0,0.6,0.867,0.0,0.923,2020-21
135,1629653,Devon Dotson,1610612741,CHI,11,4,7,4.6,2.1,10.0,4.2,0.7,4.49,3.86,0.209,0.3,0.0,0.1,0.0,0.0,0.0,2020-21
136,1629719,Devontae Cacok,1610612747,LAL,20,8,12,4.9,2.0,6.8,3.4,0.2,1.62,0.53,0.287,0.6,0.2,1.6,0.182,1.0,0.781,2020-21
137,1628984,Devonte' Graham,1610612766,CHA,55,23,32,30.2,14.8,70.6,31.9,5.1,4.32,3.85,0.21,0.1,0.0,0.3,0.571,0.0,0.353,2020-21
138,203473,Dewayne Dedmon,1610612748,MIA,16,11,5,13.2,7.1,19.9,10.8,0.5,1.55,0.35,0.355,1.3,0.7,4.8,0.905,0.545,1.078,2020-21
139,1629712,Didi Louzada,1610612740,NOP,3,0,3,18.8,2.7,18.0,12.7,0.8,2.79,2.17,0.148,0.3,0.0,0.3,0.0,0.0,0.0,2020-21
140,1628415,Dillon Brooks,1610612763,MEM,67,36,31,29.8,17.2,41.6,28.6,1.8,2.67,1.98,0.413,0.6,0.1,0.9,0.465,0.25,0.889,2020-21
141,1627734,Domantas Sabonis,1610612754,IND,62,29,33,36.0,20.3,97.4,54.7,3.6,2.21,1.19,0.209,6.7,7.6,9.0,0.507,0.412,0.908,2020-21
142,1628378,Donovan Mitchell,1610612762,UTA,53,39,14,33.4,26.4,75.2,31.2,6.1,4.89,4.51,0.351,0.2,0.0,0.9,0.273,0.0,0.64,2020-21
143,1629743,Donta Hall,1610612753,ORL,13,3,10,13.8,5.6,18.9,9.8,0.4,1.42,0.39,0.297,1.9,0.1,4.4,0.52,0.0,0.947,2020-21
144,1628978,Donte DiVincenzo,1610612749,MIL,66,44,22,27.5,10.4,44.5,20.5,2.0,2.75,2.13,0.234,0.6,0.0,2.3,0.4,0.0,0.682,2020-21
145,1627827,Dorian Finney-Smith,1610612742,DAL,60,36,24,32.0,9.8,39.5,21.9,1.1,1.66,0.72,0.249,0.5,0.0,2.2,0.241,0.0,0.84,2020-21
146,203926,Doug McDermott,1610612754,IND,66,32,34,24.5,13.6,29.1,21.9,0.7,1.39,0.72,0.468,0.4,0.0,2.3,1.034,2.0,1.375,2020-21
147,203110,Draymond Green,1610612744,GSW,63,35,28,31.5,7.0,74.2,37.2,3.0,2.46,1.64,0.095,2.0,2.4,1.8,0.333,0.091,0.452,2020-21
148,1629234,Drew Eubanks,1610612759,SAS,54,21,33,14.0,5.8,22.1,13.1,0.6,1.69,0.48,0.26,1.7,0.7,3.8,0.548,0.564,0.975,2020-21
149,1629130,Duncan Robinson,1610612748,MIA,72,40,32,31.4,13.1,38.8,27.2,1.1,1.64,0.63,0.337,0.3,0.1,0.8,0.727,0.0,1.098,2020-21
150,1628407,Dwayne Bacon,1610612753,ORL,72,21,51,25.7,10.9,29.6,19.5,1.6,3.33,2.37,0.37,0.4,0.0,0.6,0.769,0.0,0.976,2020-21
151,2730,Dwight Howard,1610612755,PHI,69,46,23,17.3,7.0,30.3,15.4,0.8,1.65,0.58,0.23,1.2,0.5,6.0,0.259,0.568,0.93,2020-21
152,203939,Dwight Powell,1610612742,DAL,58,36,22,16.6,5.9,25.1,13.5,0.6,1.46,0.43,0.235,1.4,0.1,4.3,0.458,1.4,0.911,2020-21
153,1629685,Dylan Windler,1610612739,CLE,31,11,20,16.5,5.2,24.2,15.8,0.8,1.89,0.79,0.214,0.3,0.0,1.1,0.556,0.0,0.824,2020-21
154,202734,E'Twaun Moore,1610612756,PHX,27,20,7,14.4,4.9,25.9,11.6,1.6,3.78,3.52,0.191,0.2,0.0,0.6,0.667,2.0,0.625,2020-21
155,202334,Ed Davis,1610612750,MIN,23,5,18,13.0,2.1,24.9,13.8,0.7,1.6,0.54,0.084,1.4,0.2,3.0,0.281,0.0,0.529,2020-21
156,1628410,Edmond Sumner,1610612754,IND,53,23,30,16.2,7.5,19.1,13.8,0.7,2.27,1.62,0.394,0.2,0.0,0.8,1.0,0.0,1.025,2020-21
157,203901,Elfrid Payton,1610612752,NYK,63,36,27,23.6,10.1,52.6,19.1,4.1,4.69,4.35,0.193,0.5,0.2,1.4,0.313,0.0,0.681,2020-21
158,1629091,Elijah Bryant,1610612749,MIL,1,0,1,31.6,16.0,49.0,19.0,3.4,4.21,3.82,0.327,0.0,0.0,2.0,0.0,0.0,1.0,2020-21
159,1630190,Elijah Hughes,1610612762,UTA,18,14,4,3.5,1.7,6.2,3.9,0.3,2.6,1.83,0.277,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
160,202683,Enes Kanter,1610612757,POR,72,42,30,24.4,11.2,34.7,18.8,1.0,1.8,0.43,0.323,2.0,2.1,6.6,0.745,0.667,1.101,2020-21
161,202339,Eric Bledsoe,1610612740,NOP,71,31,40,29.7,12.2,49.9,24.6,2.9,3.5,2.97,0.245,0.2,0.0,0.5,0.933,0.0,0.688,2020-21
162,201569,Eric Gordon,1610612745,HOU,27,10,17,29.2,17.8,48.7,27.4,2.9,3.53,3.03,0.366,0.2,0.0,0.1,0.4,0.0,0.5,2020-21
163,1629672,Eric Paschall,1610612744,GSW,40,20,20,17.4,9.5,29.7,19.2,1.2,2.47,1.5,0.321,1.3,1.6,1.9,0.549,0.656,1.053,2020-21
164,101141,Ersan Ilyasova,1610612762,UTA,17,14,3,8.7,3.8,10.9,6.4,0.2,1.34,0.51,0.349,0.3,0.0,0.5,0.0,0.0,0.444,2020-21
165,203095,Evan Fournier,1610612738,BOS,42,18,24,30.0,17.1,44.2,32.5,2.1,2.86,2.04,0.387,0.4,0.1,0.7,0.722,0.333,1.258,2020-21
166,1630267,Facundo Campazzo,1610612743,DEN,65,43,22,21.9,6.1,43.2,19.2,2.8,3.89,3.82,0.141,0.2,0.0,0.4,0.143,0.0,0.4,2020-21
167,1628402,Frank Jackson,1610612765,DET,40,13,27,18.5,9.8,22.6,14.7,0.9,2.5,1.96,0.431,0.5,0.0,0.7,0.75,0.0,0.815,2020-21
168,1626163,Frank Kaminsky,1610612756,PHX,47,33,14,15.2,6.6,28.5,17.6,0.8,1.72,0.69,0.232,2.0,0.9,2.7,0.478,0.585,0.875,2020-21
169,1628412,Frank Mason,1610612753,ORL,4,1,3,19.8,6.3,37.5,10.8,4.0,6.35,6.13,0.167,0.5,0.0,0.5,0.0,0.0,0.0,2020-21
170,1628373,Frank Ntilikina,1610612752,NYK,33,23,10,9.8,2.7,13.6,5.8,0.8,3.63,3.19,0.199,0.2,0.1,0.1,0.0,1.0,0.0,2020-21
171,1627832,Fred VanVleet,1610612761,TOR,52,22,30,36.5,19.6,81.3,38.7,5.8,4.25,3.81,0.241,0.5,0.0,0.7,0.731,0.0,0.447,2020-21
172,1630273,Freddie Gillespie,1610612761,TOR,20,7,13,19.6,5.6,24.6,13.8,0.7,1.6,0.48,0.226,1.6,0.6,4.6,0.563,0.182,0.736,2020-21
173,1627788,Furkan Korkmaz,1610612755,PHI,55,39,16,19.3,9.1,26.6,20.4,1.1,2.38,1.76,0.342,0.2,0.0,0.3,0.462,0.0,1.176,2020-21
174,1629216,Gabe Vincent,1610612748,MIA,50,27,23,13.1,4.8,20.8,9.9,1.4,4.08,3.33,0.232,0.1,0.0,0.3,1.167,0.0,0.813,2020-21
175,1630466,Gabriel Deck,1610612760,OKC,10,1,9,21.2,8.4,24.9,17.1,1.0,2.35,1.56,0.337,0.5,2.0,3.3,0.4,0.4,0.485,2020-21
176,202066,Garrett Temple,1610612741,CHI,56,25,31,27.3,7.6,30.9,20.5,1.2,2.27,1.63,0.244,0.4,0.0,1.0,0.55,0.0,0.764,2020-21
177,1629726,Garrison Mathews,1610612764,WAS,64,32,32,16.2,5.5,12.3,8.2,0.3,1.42,0.52,0.45,0.1,0.0,0.2,1.75,0.0,1.357,2020-21
178,1629109,Gary Clark,1610612755,PHI,39,12,27,16.8,3.1,24.1,11.0,0.6,1.5,0.34,0.127,0.3,0.1,1.0,0.0,0.0,0.308,2020-21
179,203914,Gary Harris,1610612753,ORL,39,15,24,27.7,9.9,28.2,22.3,1.3,2.82,2.2,0.353,1.2,0.0,1.4,0.467,0.0,0.463,2020-21
180,1627780,Gary Payton II,1610612744,GSW,10,7,3,4.0,2.5,6.3,2.7,0.2,1.78,1.1,0.397,0.4,0.0,0.7,1.5,0.0,1.714,2020-21
181,1629018,Gary Trent Jr.,1610612761,TOR,58,29,29,31.1,15.3,33.4,22.9,1.6,2.79,2.22,0.458,0.1,0.0,0.4,1.0,0.0,0.692,2020-21
182,201588,George Hill,1610612755,PHI,30,16,14,22.4,8.7,39.7,22.2,2.4,3.67,3.06,0.219,0.3,0.1,1.0,0.222,0.0,0.483,2020-21
183,1627777,Georges Niang,1610612762,UTA,72,52,20,16.0,6.9,28.8,13.8,0.7,1.51,0.67,0.241,0.2,0.1,0.3,0.412,0.0,1.0,2020-21
184,203507,Giannis Antetokounmpo,1610612749,MIL,61,40,21,33.0,28.1,70.0,30.8,4.6,3.92,2.8,0.402,4.8,4.5,6.0,0.755,0.596,0.964,2020-21
185,203922,Glenn Robinson III,1610612758,SAC,23,9,14,16.1,5.3,17.9,11.1,0.6,1.9,1.13,0.294,0.2,0.1,1.0,0.4,1.0,0.636,2020-21
186,1629048,Goga Bitadze,1610612754,IND,45,19,26,12.5,5.1,21.0,12.8,0.5,1.35,0.37,0.245,1.5,0.6,3.3,0.441,0.5,0.81,2020-21
187,201609,Goran Dragic,1610612748,MIA,50,30,20,26.7,13.4,58.7,24.6,4.3,4.43,3.96,0.229,0.7,0.4,1.0,0.417,0.364,0.627,2020-21
188,202330,Gordon Hayward,1610612766,CHA,44,24,20,34.0,19.6,64.6,41.9,3.0,2.78,1.82,0.304,1.1,0.8,2.7,1.085,0.611,0.992,2020-21
189,203476,Gorgui Dieng,1610612759,SAS,38,14,24,14.5,6.8,25.1,15.7,0.7,1.79,0.75,0.27,1.7,0.6,2.9,0.415,0.417,0.789,2020-21
190,1630203,Grant Riller,1610612766,CHA,7,2,5,3.9,2.6,9.1,4.7,0.7,4.68,4.34,0.281,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
191,1629684,Grant Williams,1610612738,BOS,63,30,33,18.1,4.7,25.2,13.4,0.7,1.57,0.59,0.185,0.5,0.7,1.5,0.207,0.488,0.656,2020-21
192,1628960,Grayson Allen,1610612763,MEM,50,26,24,25.2,10.6,33.6,18.8,1.4,2.42,1.68,0.317,0.2,0.0,0.3,0.5,0.0,0.4,2020-21
193,204222,Greg Whittington,1610612743,DEN,4,3,1,3.0,0.0,3.0,1.5,0.1,1.34,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
194,1628977,Hamidou Diallo,1610612765,DET,52,18,34,23.6,11.6,40.0,21.6,2.0,3.07,2.52,0.291,0.4,0.2,1.9,1.045,0.6,1.01,2020-21
195,203084,Harrison Barnes,1610612758,SAC,58,25,33,36.2,16.1,55.6,31.0,2.0,2.17,1.17,0.289,1.3,2.5,2.8,0.551,0.469,0.866,2020-21
196,1628385,Harry Giles III,1610612757,POR,38,23,15,9.2,2.8,15.1,7.1,0.5,1.98,0.7,0.188,0.6,0.6,1.4,0.217,0.364,0.679,2020-21
197,202355,Hassan Whiteside,1610612758,SAC,36,16,20,15.2,8.1,23.7,12.8,0.6,1.56,0.39,0.343,2.0,2.2,6.0,0.676,0.65,0.949,2020-21
198,1627740,Henry Ellenson,1610612761,TOR,2,0,2,19.2,7.5,34.5,22.0,0.9,1.55,0.64,0.217,1.0,0.0,2.0,0.0,0.0,1.0,2020-21
199,1629649,Ignas Brazdeikis,1610612753,ORL,13,3,10,19.1,7.0,29.3,13.6,1.1,2.3,1.42,0.239,0.2,0.2,1.1,0.0,0.667,0.929,2020-21
200,202697,Iman Shumpert,1610612751,BKN,2,1,1,5.5,1.0,7.0,6.0,0.2,1.62,0.57,0.143,0.0,0.0,0.5,0.0,0.0,2.0,2020-21
201,1630193,Immanuel Quickley,1610612752,NYK,64,37,27,19.4,11.4,36.6,17.0,3.0,4.84,4.33,0.312,0.1,0.0,0.4,1.6,0.0,0.269,2020-21
202,1629067,Isaac Bonga,1610612764,WAS,40,16,24,10.8,2.0,10.8,6.4,0.3,1.87,1.13,0.181,0.2,0.0,0.7,0.75,0.0,0.615,2020-21
203,1630171,Isaac Okoro,1610612739,CLE,67,20,47,32.4,9.6,38.3,28.3,1.5,2.41,1.52,0.252,0.7,0.1,1.8,0.522,0.444,0.788,2020-21
204,1628392,Isaiah Hartenstein,1610612739,CLE,46,20,26,12.1,5.1,21.8,13.4,0.7,1.85,0.51,0.235,2.8,0.4,4.7,0.504,0.105,0.713,2020-21
205,1630198,Isaiah Joe,1610612755,PHI,41,22,19,9.3,3.7,14.0,8.2,0.5,2.05,1.34,0.266,0.0,0.0,0.0,0.0,0.0,2.0,2020-21
206,1629676,Isaiah Roby,1610612760,OKC,61,19,42,23.4,8.7,37.9,22.7,1.3,2.1,1.09,0.231,1.6,0.9,3.5,0.586,0.385,0.759,2020-21
207,1630191,Isaiah Stewart,1610612765,DET,68,20,48,21.4,7.9,31.3,17.1,0.8,1.52,0.4,0.253,2.2,1.1,6.4,0.377,0.667,0.827,2020-21
208,202738,Isaiah Thomas,1610612740,NOP,3,1,2,16.1,7.7,38.3,22.0,2.0,3.21,2.69,0.2,1.7,0.0,0.0,0.4,0.0,0.0,2020-21
209,202397,Ish Smith,1610612764,WAS,44,23,21,21.0,6.7,45.2,16.1,2.9,3.79,3.66,0.148,0.3,0.0,0.6,0.667,0.0,0.571,2020-21
210,1627826,Ivica Zubac,1610612746,LAC,72,47,25,22.3,9.0,37.0,17.8,0.9,1.42,0.43,0.244,3.8,0.9,7.9,0.43,0.742,0.92,2020-21
211,200755,JJ Redick,1610612742,DAL,44,22,22,16.4,7.4,20.8,16.5,0.7,1.88,1.09,0.357,0.3,0.0,0.1,0.333,0.0,0.0,2020-21
212,1629630,Ja Morant,1610612763,MEM,63,33,30,32.6,19.1,72.3,26.5,6.8,5.63,4.9,0.264,0.8,0.4,1.7,0.373,0.32,0.982,2020-21
213,203960,JaKarr Sampson,1610612754,IND,29,14,15,10.9,4.6,13.4,7.8,0.4,1.74,0.77,0.345,1.0,0.2,2.2,0.793,0.286,1.031,2020-21
214,203210,JaMychal Green,1610612743,DEN,58,38,20,19.3,8.1,25.9,17.5,0.6,1.38,0.4,0.313,1.2,0.7,3.0,0.264,0.595,0.96,2020-21
215,201580,JaVale McGee,1610612743,DEN,46,21,25,14.7,7.3,27.8,15.7,0.8,1.76,0.62,0.264,2.7,2.0,4.7,0.492,0.341,0.861,2020-21
216,203953,Jabari Parker,1610612738,BOS,13,4,9,12.7,5.5,20.9,10.3,0.7,1.94,1.01,0.265,0.7,0.8,1.8,0.667,0.545,1.087,2020-21
217,1630183,Jaden McDaniels,1610612750,MIN,63,18,45,24.0,6.8,33.7,15.6,0.8,1.41,0.64,0.201,0.4,0.1,1.6,0.435,0.333,0.7,2020-21
218,203109,Jae Crowder,1610612756,PHX,60,42,18,27.5,10.1,46.0,23.4,1.0,1.32,0.47,0.219,0.5,0.2,0.8,0.214,0.4,0.653,2020-21
219,1630256,Jae'Sean Tate,1610612745,HOU,70,17,53,29.2,11.3,39.6,22.4,1.6,2.37,1.6,0.286,1.2,1.1,3.9,0.699,0.475,0.845,2020-21
220,1626143,Jahlil Okafor,1610612765,DET,27,5,22,12.9,5.4,19.9,11.5,0.7,2.04,0.74,0.27,1.1,2.0,2.8,0.4,0.736,0.88,2020-21
221,1630186,Jahmi'us Ramsey,1610612758,SAC,13,5,8,7.3,3.1,8.5,4.9,0.3,2.33,1.8,0.364,0.0,0.1,0.2,0.0,0.0,2.0,2020-21
222,1627774,Jake Layman,1610612750,MIN,45,12,33,13.9,5.1,16.1,9.6,0.5,1.79,1.07,0.32,0.2,0.0,1.1,1.25,1.0,1.042,2020-21
223,1627751,Jakob Poeltl,1610612759,SAS,69,32,37,26.7,8.6,41.2,21.7,1.0,1.49,0.43,0.209,4.0,0.8,8.0,0.544,0.429,0.791,2020-21
224,1628973,Jalen Brunson,1610612742,DAL,68,40,28,25.0,12.6,51.6,22.3,3.9,4.55,4.13,0.244,0.2,0.1,0.4,0.571,0.714,0.483,2020-21
225,1630223,Jalen Harris,1610612761,TOR,13,3,10,13.2,7.4,18.0,11.2,1.0,3.34,2.97,0.41,0.2,0.0,0.2,0.0,0.0,0.0,2020-21
226,1629665,Jalen Lecque,1610612754,IND,4,2,2,3.0,1.3,7.5,3.3,0.5,3.88,3.27,0.167,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
227,1629667,Jalen McDaniels,1610612766,CHA,47,18,29,19.2,7.4,30.3,16.4,1.0,1.91,1.11,0.243,0.4,0.1,2.0,1.059,0.571,1.0,2020-21
228,1630188,Jalen Smith,1610612756,PHX,27,19,8,5.8,2.0,7.4,3.8,0.2,1.62,0.51,0.266,0.3,0.4,1.0,0.286,0.75,1.115,2020-21
229,1627750,Jamal Murray,1610612743,DEN,48,31,17,35.5,21.2,69.8,33.8,5.3,4.51,3.78,0.304,1.0,0.5,1.7,0.787,0.652,0.707,2020-21
230,203516,James Ennis III,1610612753,ORL,41,12,29,24.1,8.4,27.6,16.5,1.0,2.28,1.34,0.305,0.3,0.0,1.4,1.0,0.0,0.789,2020-21
231,201935,James Harden,1610612751,BKN,44,31,13,36.6,24.6,92.4,30.1,8.6,5.57,4.96,0.266,0.3,0.5,0.9,0.0,0.5,0.763,2020-21
232,201949,James Johnson,1610612740,NOP,51,21,30,20.5,7.2,27.3,16.2,1.1,2.47,1.88,0.264,1.0,0.1,1.2,0.66,0.5,0.968,2020-21
233,203263,James Nunnally,1610612740,NOP,9,3,6,5.3,1.7,4.3,3.3,0.1,1.84,0.85,0.385,0.1,0.0,0.1,0.0,0.0,0.0,2020-21
234,1630164,James Wiseman,1610612744,GSW,39,18,21,21.4,11.5,34.5,20.4,0.9,1.54,0.48,0.333,1.9,3.2,5.3,0.813,0.427,1.077,2020-21
235,201162,Jared Dudley,1610612747,LAL,12,7,5,6.7,0.5,9.8,4.8,0.2,1.52,0.42,0.051,0.1,0.0,0.4,0.0,0.0,0.0,2020-21
236,1629607,Jared Harper,1610612752,NYK,8,5,3,2.0,0.4,3.5,0.9,0.3,5.5,5.39,0.107,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
237,1628991,Jaren Jackson Jr.,1610612763,MEM,11,4,7,23.5,14.4,37.6,22.5,1.0,1.62,0.79,0.382,1.8,1.6,3.3,0.55,0.667,1.306,2020-21
238,1629020,Jarred Vanderbilt,1610612750,MIN,64,18,46,17.8,5.4,26.0,12.0,0.7,1.62,0.68,0.207,1.3,0.2,4.7,0.512,0.2,0.762,2020-21
239,1629714,Jarrell Brantley,1610612762,UTA,28,23,5,4.9,2.3,9.0,5.4,0.4,2.58,1.85,0.254,0.3,0.0,0.5,0.5,0.0,0.769,2020-21
240,1628386,Jarrett Allen,1610612739,CLE,63,20,43,29.6,12.8,48.6,26.5,1.3,1.58,0.36,0.263,4.8,1.4,10.3,0.395,0.533,0.988,2020-21
241,1629633,Jarrett Culver,1610612750,MIN,34,7,27,14.7,5.3,19.9,11.7,0.8,2.52,1.75,0.265,0.3,0.1,1.5,0.6,0.667,0.686,2020-21
242,1629750,Javonte Green,1610612741,CHI,41,19,22,11.6,3.6,14.6,8.3,0.4,1.69,0.7,0.243,0.3,0.0,1.1,0.385,0.0,0.745,2020-21
243,1629637,Jaxson Hayes,1610612740,NOP,60,24,36,16.1,7.5,20.7,13.4,0.5,1.56,0.55,0.362,1.6,0.2,4.7,0.551,0.286,0.996,2020-21
244,1630206,Jay Scrubb,1610612746,LAC,4,2,2,21.0,8.8,23.3,11.8,1.0,2.57,1.62,0.376,0.8,0.0,2.3,0.0,0.0,0.889,2020-21
245,1629121,Jaylen Adams,1610612749,MIL,7,5,2,2.6,0.3,5.7,2.6,0.5,5.51,5.2,0.05,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
246,1627759,Jaylen Brown,1610612738,BOS,58,30,28,34.5,24.7,56.9,37.1,2.7,2.81,2.23,0.433,1.1,1.4,2.2,0.694,0.463,0.961,2020-21
247,1629658,Jaylen Hoard,1610612760,OKC,19,1,18,16.8,6.1,24.2,13.8,0.8,2.01,1.03,0.253,0.6,0.4,2.7,1.167,0.125,0.865,2020-21
248,1629669,Jaylen Nowell,1610612750,MIN,42,10,32,18.1,9.0,27.1,15.1,1.5,3.36,2.97,0.333,0.3,0.0,0.6,0.5,0.0,1.115,2020-21
249,1628369,Jayson Tatum,1610612738,BOS,64,34,30,35.8,26.4,77.7,45.0,4.8,3.71,2.61,0.34,1.8,2.6,2.5,0.754,0.628,0.931,2020-21
250,201145,Jeff Green,1610612751,BKN,68,44,24,27.0,11.0,36.0,20.9,1.1,1.9,0.71,0.307,1.6,0.4,1.5,0.769,0.862,0.874,2020-21
251,201952,Jeff Teague,1610612749,MIL,55,27,28,17.3,6.7,32.5,12.4,2.6,4.73,4.55,0.207,0.3,0.1,0.2,0.375,0.8,0.154,2020-21
252,203924,Jerami Grant,1610612765,DET,54,15,39,33.9,22.3,61.6,39.8,2.6,2.5,1.57,0.362,1.1,1.2,1.6,0.517,0.391,0.965,2020-21
253,1629725,Jeremiah Martin,1610612739,CLE,9,0,9,8.3,2.4,15.8,6.9,1.2,4.53,4.0,0.155,0.0,0.0,0.2,0.0,0.0,0.0,2020-21
254,203087,Jeremy Lamb,1610612754,IND,36,16,20,21.3,10.1,36.3,19.9,1.6,2.62,1.71,0.278,0.2,0.1,0.8,0.667,1.0,0.8,2020-21
255,1629010,Jerome Robinson,1610612764,WAS,17,5,12,17.9,4.9,25.3,16.2,1.1,2.72,2.14,0.193,0.1,0.0,0.4,0.0,0.0,0.286,2020-21
256,1628975,Jevon Carter,1610612756,PHX,60,42,18,11.9,4.1,16.2,9.5,0.7,2.63,2.04,0.255,0.1,0.0,0.1,0.0,0.0,0.0,2020-21
257,202710,Jimmy Butler,1610612748,MIA,52,33,19,33.6,21.5,77.4,35.0,6.0,4.69,3.7,0.277,1.3,2.9,3.8,0.652,0.369,0.91,2020-21
258,203925,Joe Harris,1610612751,BKN,69,45,24,31.0,14.1,37.4,24.9,1.0,1.54,0.81,0.377,0.5,0.0,0.9,1.083,0.0,0.969,2020-21
259,204060,Joe Ingles,1610612762,UTA,67,47,20,27.9,12.1,59.6,29.8,3.8,3.77,2.86,0.203,0.4,0.1,0.2,0.208,0.0,0.286,2020-21
260,203954,Joel Embiid,1610612755,PHI,51,39,12,31.1,28.5,70.8,49.7,2.9,2.5,1.06,0.402,4.0,12.3,5.3,0.574,0.698,1.037,2020-21
261,1628381,John Collins,1610612737,ATL,63,34,29,29.3,17.6,52.0,28.9,1.3,1.56,0.47,0.339,2.2,3.1,6.1,0.729,0.717,1.126,2020-21
262,1629723,John Konchar,1610612763,MEM,43,23,20,13.4,4.3,19.0,10.1,0.6,1.85,0.99,0.225,0.3,0.0,1.5,1.0,0.0,0.825,2020-21
263,202322,John Wall,1610612745,HOU,40,12,28,32.2,20.6,79.9,26.6,7.7,5.77,5.18,0.257,0.2,0.1,0.4,0.429,0.6,0.714,2020-21
264,202685,Jonas Valanciunas,1610612763,MEM,62,32,30,28.3,17.1,54.1,30.3,1.6,1.74,0.51,0.316,4.0,5.1,10.8,0.607,0.715,1.022,2020-21
265,1629007,Jontay Porter,1610612763,MEM,11,7,4,4.9,2.0,7.6,5.4,0.3,2.03,1.0,0.262,0.5,0.6,0.6,0.4,0.571,1.143,2020-21
266,1628395,Jordan Bell,1610612744,GSW,6,3,3,13.6,2.5,27.2,14.5,0.8,1.66,0.65,0.092,1.0,0.8,2.3,0.0,0.0,0.714,2020-21
267,1629648,Jordan Bone,1610612753,ORL,14,2,12,14.0,4.0,21.1,8.2,1.8,5.13,4.44,0.189,0.1,0.0,0.1,0.0,0.0,1.0,2020-21
268,203903,Jordan Clarkson,1610612762,UTA,68,49,19,26.7,18.4,42.1,25.9,2.5,3.62,3.12,0.437,0.4,0.1,0.7,0.704,0.9,0.755,2020-21
