,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,POINTS,TOUCHES,FRONT_CT_TOUCHES,TIME_OF_POSS,AVG_SEC_PER_TOUCH,AVG_DRIB_PER_TOUCH,PTS_PER_TOUCH,ELBOW_TOUCHES,POST_TOUCHES,PAINT_TOUCHES,PTS_PER_ELBOW_TOUCH,PTS_PER_POST_TOUCH,PTS_PER_PAINT_TOUCH,Season
269,1629162,Jordan McLaughlin,1610612750,MIN,51,15,36,18.4,5.0,42.6,15.8,3.2,4.48,4.03,0.118,0.3,0.0,0.5,0.714,0.0,0.64,2020-21
270,1629670,Jordan Nwora,1610612749,MIL,30,19,11,9.1,5.7,12.9,7.5,0.6,2.9,2.08,0.442,0.1,0.1,0.5,1.667,0.333,1.333,2020-21
271,1629673,Jordan Poole,1610612744,GSW,51,28,23,19.4,12.0,36.5,22.4,1.9,3.06,2.48,0.329,0.2,0.0,0.4,1.333,0.0,1.0,2020-21
272,1630182,Josh Green,1610612742,DAL,39,20,19,11.4,2.6,10.9,7.6,0.4,2.0,1.27,0.237,0.3,0.0,1.2,0.182,0.0,0.533,2020-21
273,1630221,Josh Hall,1610612760,OKC,21,2,19,16.0,4.1,19.0,10.4,0.8,2.49,1.68,0.216,0.2,0.0,0.5,0.5,0.0,0.7,2020-21
274,1628404,Josh Hart,1610612740,NOP,47,21,26,28.7,9.2,40.4,21.8,1.4,2.16,1.23,0.229,0.3,0.0,0.9,0.5,2.0,0.581,2020-21
275,1628367,Josh Jackson,1610612765,DET,62,16,46,25.2,13.4,36.7,23.4,1.5,2.5,1.78,0.363,0.5,0.3,1.4,0.483,0.353,0.77,2020-21
276,1629006,Josh Okogie,1610612750,MIN,59,21,38,20.3,5.4,19.8,13.5,0.7,1.98,1.22,0.271,0.5,0.1,1.8,0.645,0.714,0.899,2020-21
277,1626196,Josh Richardson,1610612742,DAL,59,35,24,30.3,12.1,45.0,28.3,2.4,3.15,2.28,0.269,0.5,0.1,1.1,0.5,0.4,0.742,2020-21
278,201950,Jrue Holiday,1610612749,MIL,59,41,18,32.3,17.7,62.9,25.8,4.6,4.35,3.85,0.282,0.7,0.9,3.1,0.585,0.358,0.778,2020-21
279,1629308,Juan Toscano-Anderson,1610612744,GSW,53,28,25,20.9,5.7,43.0,21.9,1.3,1.88,1.09,0.132,0.9,0.5,1.7,0.574,0.138,0.764,2020-21
280,1627823,Juancho Hernangomez,1610612750,MIN,52,19,33,17.3,7.2,25.8,14.1,0.6,1.47,0.53,0.279,0.6,0.2,2.0,0.966,0.875,0.903,2020-21
281,203944,Julius Randle,1610612752,NYK,71,40,31,37.6,24.1,83.6,48.4,4.7,3.36,2.27,0.288,2.2,4.6,2.2,0.541,0.502,0.768,2020-21
282,203200,Justin Holiday,1610612754,IND,72,34,38,30.3,10.5,33.8,21.6,0.9,1.58,0.98,0.311,0.3,0.0,1.1,0.4,0.0,0.679,2020-21
283,1628382,Justin Jackson,1610612749,MIL,34,12,22,17.0,7.2,27.1,16.6,1.2,2.59,1.95,0.266,0.3,0.0,0.7,1.111,0.0,1.167,2020-21
284,1629713,Justin James,1610612758,SAC,36,15,21,8.6,3.9,12.1,6.7,0.6,2.89,2.0,0.32,0.1,0.0,0.6,0.8,0.0,1.15,2020-21
285,1628383,Justin Patton,1610612745,HOU,13,1,12,19.0,5.4,27.2,16.8,0.6,1.29,0.34,0.198,1.3,0.5,3.3,0.765,0.333,0.674,2020-21
286,1629620,Justin Robinson,1610612760,OKC,9,0,9,9.7,2.3,19.2,9.2,0.9,2.9,2.66,0.121,0.0,0.0,0.1,0.0,0.0,2.0,2020-21
287,1626159,Justise Winslow,1610612763,MEM,26,13,13,19.5,6.8,32.2,15.6,1.6,3.0,2.33,0.213,1.2,0.2,1.2,0.516,0.333,0.8,2020-21
288,203994,Jusuf Nurkic,1610612757,POR,37,22,15,23.8,11.5,51.4,30.4,1.5,1.77,0.64,0.223,4.6,3.1,5.5,0.571,0.447,0.828,2020-21
289,1629752,Juwan Morgan,1610612762,UTA,29,24,5,5.1,1.2,6.4,3.8,0.2,1.47,0.5,0.188,0.1,0.0,1.0,1.333,0.0,0.607,2020-21
290,1629644,KZ Okpala,1610612748,MIA,37,22,15,12.1,2.5,11.6,7.2,0.4,1.91,1.03,0.215,0.4,0.1,0.8,0.267,0.0,0.161,2020-21
291,1630211,Karim Mane,1610612753,ORL,10,2,8,8.8,1.1,7.4,3.8,0.4,3.23,2.41,0.149,0.0,0.0,0.3,0.0,0.0,0.667,2020-21
292,1626157,Karl-Anthony Towns,1610612750,MIN,50,19,31,33.8,24.8,69.3,48.9,2.5,2.14,0.84,0.357,3.6,8.3,5.6,0.508,0.487,0.989,2020-21
293,202695,Kawhi Leonard,1610612746,LAC,52,36,16,34.1,24.8,59.6,39.1,4.2,4.23,3.26,0.417,2.3,6.2,2.1,0.597,0.525,0.945,2020-21
294,1628966,Keita Bates-Diop,1610612759,SAS,30,13,17,8.2,2.6,9.3,5.1,0.3,2.19,1.14,0.284,0.0,0.0,0.5,2.0,0.0,1.467,2020-21
295,1629103,Kelan Martin,1610612754,IND,35,16,19,9.2,4.5,12.4,7.8,0.4,2.17,1.4,0.363,0.1,0.0,0.7,1.6,0.0,0.87,2020-21
296,1629640,Keldon Johnson,1610612759,SAS,69,32,37,28.5,12.8,40.8,21.0,1.5,2.19,1.31,0.313,0.4,0.1,1.8,0.9,0.2,0.936,2020-21
297,1629833,Keljin Blevins,1610612757,POR,17,11,6,4.4,0.7,4.2,2.6,0.2,2.97,2.01,0.167,0.2,0.0,0.2,0.0,0.0,0.667,2020-21
298,203482,Kelly Olynyk,1610612745,HOU,70,26,44,28.5,13.5,54.8,29.5,1.6,1.8,0.71,0.246,1.4,1.7,3.6,0.58,0.526,1.004,2020-21
299,1626162,Kelly Oubre Jr.,1610612744,GSW,55,27,28,30.7,15.4,38.9,26.3,1.4,2.12,1.41,0.397,0.8,0.5,3.0,0.738,0.467,1.018,2020-21
300,202689,Kemba Walker,1610612738,BOS,43,22,21,31.8,19.3,72.7,25.5,5.6,4.64,4.41,0.265,0.2,0.0,0.4,0.222,0.0,0.526,2020-21
301,1629134,Kendrick Nunn,1610612748,MIA,56,31,25,29.5,14.6,45.1,22.3,2.8,3.71,3.04,0.323,0.5,0.1,1.1,0.933,0.333,1.033,2020-21
302,1629026,Kenrich Williams,1610612760,OKC,66,21,45,21.6,8.0,31.7,19.1,1.3,2.53,1.99,0.251,0.4,0.3,1.8,1.034,0.652,0.736,2020-21
303,203145,Kent Bazemore,1610612744,GSW,67,35,32,19.9,7.2,31.8,18.2,1.3,2.38,1.6,0.226,0.3,0.4,1.2,0.826,0.231,0.768,2020-21
304,203484,Kentavious Caldwell-Pope,1610612747,LAL,67,39,28,28.4,9.7,38.0,24.2,1.1,1.8,0.94,0.256,0.3,0.0,0.7,0.714,0.0,0.477,2020-21
305,1630231,Kenyon Martin Jr.,1610612745,HOU,45,10,35,23.7,9.3,31.5,16.4,0.8,1.53,0.72,0.296,0.8,0.2,3.5,0.618,0.727,1.113,2020-21
306,201142,Kevin Durant,1610612751,BKN,35,23,12,33.1,26.9,67.2,36.7,3.6,3.2,2.22,0.401,1.5,4.6,0.8,0.528,0.509,1.222,2020-21
307,1628989,Kevin Huerter,1610612737,ATL,69,40,29,30.8,11.9,44.0,29.6,2.1,2.81,2.05,0.27,0.5,0.0,1.0,0.657,0.0,0.806,2020-21
308,1628995,Kevin Knox II,1610612752,NYK,42,26,16,11.1,3.9,13.6,8.8,0.4,1.66,0.77,0.285,0.3,0.1,0.3,0.333,0.75,0.643,2020-21
309,201567,Kevin Love,1610612739,CLE,25,7,18,24.9,12.2,51.6,33.9,1.5,1.79,0.44,0.237,1.6,3.3,2.3,0.3,0.373,0.789,2020-21
310,1629645,Kevin Porter Jr.,1610612745,HOU,26,4,22,32.1,16.6,74.4,31.7,5.9,4.74,4.18,0.223,0.5,0.1,0.9,0.714,0.0,0.917,2020-21
311,1626172,Kevon Looney,1610612744,GSW,61,34,27,19.0,4.1,29.8,19.1,0.8,1.53,0.55,0.138,1.0,1.2,3.4,0.328,0.282,0.633,2020-21
312,203920,Khem Birch,1610612761,TOR,67,23,44,22.8,7.2,31.6,18.4,0.8,1.49,0.63,0.228,3.0,0.7,5.4,0.557,0.48,0.654,2020-21
313,203114,Khris Middleton,1610612749,MIL,68,45,23,33.4,20.4,63.3,32.2,3.9,3.7,2.86,0.322,0.8,1.9,1.7,0.667,0.659,0.904,2020-21
314,1629017,Khyri Thomas,1610612745,HOU,5,1,4,30.6,16.4,43.8,23.8,2.4,3.25,2.71,0.374,1.8,0.0,2.2,0.889,0.0,0.727,2020-21
315,1630165,Killian Hayes,1610612765,DET,26,6,20,25.8,6.8,63.5,21.8,5.3,5.04,4.59,0.107,0.5,0.0,0.3,0.571,0.0,0.222,2020-21
316,1629681,Killian Tillie,1610612763,MEM,18,11,7,10.1,3.2,11.4,7.3,0.3,1.69,0.7,0.277,0.3,0.1,0.5,0.5,0.0,0.333,2020-21
317,1630184,Kira Lewis Jr.,1610612740,NOP,54,23,31,16.7,6.4,33.1,13.1,2.2,3.98,3.54,0.192,0.2,0.0,0.5,0.556,0.0,0.731,2020-21
318,1628961,Kostas Antetokounmpo,1610612747,LAL,15,6,9,3.7,0.8,4.2,2.3,0.1,2.0,1.11,0.19,0.1,0.1,0.5,0.0,0.0,0.625,2020-21
319,1627739,Kris Dunn,1610612737,ATL,4,1,3,11.4,1.3,19.8,7.5,1.6,4.79,4.28,0.063,0.0,0.3,0.0,0.0,0.0,0.0,2020-21
320,204001,Kristaps Porzingis,1610612742,DAL,43,26,17,30.8,20.1,59.4,35.8,1.5,1.5,0.53,0.339,2.9,5.2,6.4,0.548,0.676,0.949,2020-21
321,203937,Kyle Anderson,1610612763,MEM,69,36,33,27.4,12.4,44.1,23.8,2.0,2.76,1.65,0.281,0.9,0.2,1.3,0.5,0.364,0.91,2020-21
322,1629657,Kyle Guy,1610612758,SAC,31,11,20,7.6,2.8,13.6,7.3,0.7,3.05,2.62,0.206,0.1,0.0,0.1,0.25,0.0,0.0,2020-21
323,1628398,Kyle Kuzma,1610612747,LAL,68,40,28,28.7,12.9,41.7,27.0,1.7,2.38,1.47,0.309,0.7,0.2,2.2,0.532,0.938,0.735,2020-21
324,200768,Kyle Lowry,1610612761,TOR,46,15,31,34.8,17.2,82.4,36.4,5.2,3.8,3.08,0.209,0.4,0.1,0.9,0.3,0.0,0.463,2020-21
325,202681,Kyrie Irving,1610612751,BKN,54,36,18,34.9,26.9,77.9,29.4,5.9,4.56,3.83,0.345,0.8,0.4,1.9,0.689,0.609,0.723,2020-21
326,200746,LaMarcus Aldridge,1610612751,BKN,26,15,11,25.9,13.5,44.5,29.7,1.3,1.81,0.58,0.304,1.9,4.4,2.9,0.286,0.574,0.974,2020-21
327,1630163,LaMelo Ball,1610612766,CHA,51,23,28,28.8,15.7,74.5,30.1,5.0,4.04,3.64,0.211,0.5,0.0,1.6,0.423,1.5,0.488,2020-21
328,1630205,Lamar Stevens,1610612739,CLE,40,13,27,12.5,4.1,16.7,9.2,0.6,2.02,1.07,0.247,0.6,0.2,1.1,1.0,0.857,0.929,2020-21
329,1629013,Landry Shamet,1610612751,BKN,61,39,22,23.0,9.3,31.6,17.9,1.3,2.55,2.01,0.294,0.2,0.0,0.4,0.636,0.0,0.609,2020-21
330,204038,Langston Galloway,1610612756,PHX,40,29,11,10.9,4.8,11.5,8.4,0.3,1.81,1.3,0.413,0.1,0.0,0.3,1.333,0.0,0.364,2020-21
331,1626204,Larry Nance Jr.,1610612739,CLE,35,13,22,31.2,9.3,49.7,30.0,1.8,2.13,0.87,0.188,4.4,2.1,5.6,0.31,0.167,0.531,2020-21
332,1628374,Lauri Markkanen,1610612741,CHI,51,20,31,25.8,13.6,35.5,21.5,0.9,1.56,0.63,0.383,0.9,0.8,2.3,0.787,0.857,0.966,2020-21
333,2544,LeBron James,1610612747,LAL,45,30,15,33.4,25.0,86.9,38.3,6.4,4.43,3.4,0.288,1.9,3.9,2.2,0.698,0.438,1.072,2020-21
334,1629022,Lonnie Walker IV,1610612759,SAS,60,28,32,25.4,11.2,30.2,19.8,1.5,2.89,2.15,0.369,0.3,0.0,0.5,0.7,0.0,0.655,2020-21
335,1628366,Lonzo Ball,1610612740,NOP,55,23,32,31.8,14.6,76.7,31.6,4.3,3.38,2.62,0.19,0.5,0.2,0.8,0.633,0.0,0.773,2020-21
336,101150,Lou Williams,1610612737,ATL,66,44,22,21.6,11.3,41.1,16.8,3.3,4.8,3.97,0.276,0.2,0.0,0.3,0.8,0.0,0.667,2020-21
337,1629663,Louis King,1610612758,SAC,6,3,3,14.2,7.3,24.8,11.8,1.4,3.31,2.45,0.295,0.7,0.2,1.0,1.0,0.0,1.0,2020-21
338,1629652,Luguentz Dort,1610612760,OKC,52,18,34,29.7,14.0,39.6,25.4,2.1,3.17,2.62,0.354,0.1,0.1,1.0,0.333,0.333,0.46,2020-21
339,1629029,Luka Doncic,1610612742,DAL,66,40,26,34.3,27.7,88.9,30.5,8.9,6.02,5.53,0.312,0.3,1.3,1.0,0.348,0.774,0.925,2020-21
340,1629677,Luka Samanic,1610612759,SAS,33,14,19,9.3,3.7,13.3,6.2,0.4,1.86,0.88,0.278,0.2,0.2,0.8,0.75,0.429,1.107,2020-21
341,1628379,Luke Kennard,1610612746,LAC,63,44,19,19.6,8.3,26.0,15.6,1.2,2.88,2.09,0.318,0.4,0.0,0.5,0.741,0.0,0.938,2020-21
342,1628436,Luke Kornet,1610612738,BOS,31,13,18,11.2,3.4,18.2,11.1,0.4,1.3,0.34,0.188,0.8,0.3,1.7,0.231,0.25,0.925,2020-21
343,1630201,Malachi Flynn,1610612761,TOR,47,21,26,19.7,7.5,40.3,18.0,2.9,4.26,3.72,0.186,0.2,0.0,0.2,0.0,0.0,0.0,2020-21
344,1627763,Malcolm Brogdon,1610612754,IND,56,27,29,34.5,21.2,86.1,37.0,6.6,4.62,4.41,0.246,0.5,0.1,1.4,0.714,0.0,0.753,2020-21
345,1627736,Malik Beasley,1610612750,MIN,37,8,29,32.8,19.6,48.8,32.8,1.9,2.33,1.69,0.401,0.7,0.0,1.2,0.885,0.0,1.13,2020-21
346,1630238,Malik Fitts,1610612746,LAC,3,3,0,3.6,1.0,6.0,4.3,0.1,1.27,0.61,0.167,0.0,0.0,0.3,0.0,0.0,0.0,2020-21
347,1628370,Malik Monk,1610612766,CHA,42,19,23,20.9,11.7,33.6,21.9,1.7,2.97,2.44,0.347,0.2,0.0,0.4,0.4,0.0,0.824,2020-21
348,1629603,Mamadi Diakite,1610612749,MIL,14,7,7,10.1,3.1,13.1,5.9,0.4,1.89,0.69,0.24,1.0,0.4,1.9,0.714,0.8,0.923,2020-21
349,201188,Marc Gasol,1610612747,LAL,52,32,20,19.1,5.0,34.3,21.3,0.9,1.52,0.33,0.147,2.5,1.3,1.9,0.206,0.343,0.653,2020-21
350,202694,Marcus Morris Sr.,1610612746,LAC,57,38,19,26.3,13.4,34.9,23.1,1.2,2.11,1.05,0.384,1.3,2.2,1.0,0.5,0.762,0.636,2020-21
351,203935,Marcus Smart,1610612738,BOS,48,24,24,32.9,13.1,64.6,29.3,3.8,3.56,2.98,0.202,0.8,0.9,1.5,0.297,0.476,0.529,2020-21
352,1628365,Markelle Fultz,1610612753,ORL,8,6,2,26.9,12.9,60.9,16.9,6.1,6.01,5.84,0.211,0.5,0.0,0.9,0.5,0.0,0.857,2020-21
353,202693,Markieff Morris,1610612747,LAL,61,32,29,19.7,6.7,26.8,16.8,0.7,1.56,0.57,0.249,0.8,1.5,1.5,0.383,0.527,0.6,2020-21
354,1630210,Markus Howard,1610612743,DEN,37,24,13,5.5,2.8,10.3,4.8,0.8,4.55,4.72,0.275,0.0,0.0,0.1,3.0,0.0,0.0,2020-21
355,1629716,Marques Bolden,1610612739,CLE,6,2,4,4.8,1.2,6.7,4.5,0.2,1.85,0.58,0.175,1.0,1.2,1.0,0.0,0.429,0.5,2020-21
356,1627737,Marquese Chriss,1610612744,GSW,2,0,2,13.4,6.5,29.5,17.5,0.8,1.55,0.45,0.22,0.5,1.0,2.0,1.0,0.0,1.25,2020-21
357,1628963,Marvin Bagley III,1610612758,SAC,43,20,23,25.9,14.1,38.1,21.8,1.2,1.82,0.78,0.371,1.5,2.6,5.8,0.892,0.627,1.1,2020-21
358,1630222,Mason Jones,1610612755,PHI,32,10,22,10.5,5.3,25.9,12.1,1.6,3.8,3.18,0.202,0.2,0.0,0.3,0.6,0.0,0.636,2020-21
359,203486,Mason Plumlee,1610612765,DET,56,14,42,26.8,10.4,54.5,32.7,2.0,2.25,1.02,0.19,3.5,3.3,7.6,0.355,0.357,0.829,2020-21
360,1629680,Matisse Thybulle,1610612755,PHI,65,46,19,20.0,3.9,19.9,12.2,0.5,1.38,0.74,0.197,0.2,0.0,0.8,0.308,0.0,0.83,2020-21
361,1629744,Matt Thomas,1610612762,UTA,45,27,18,7.3,3.1,10.5,7.4,0.4,2.07,1.44,0.294,0.2,0.0,0.2,0.857,0.0,0.364,2020-21
362,203521,Matthew Dellavedova,1610612739,CLE,13,4,9,17.2,2.8,41.5,16.5,3.1,4.52,4.45,0.067,0.3,0.0,0.6,0.0,0.0,0.5,2020-21
363,203090,Maurice Harkless,1610612758,SAC,37,16,21,20.9,5.2,21.6,11.9,0.7,1.9,0.93,0.243,0.3,0.2,1.0,0.25,0.286,0.895,2020-21
364,1629622,Max Strus,1610612748,MIA,39,14,25,13.0,6.1,13.3,9.0,0.3,1.5,0.61,0.456,0.1,0.0,0.4,0.0,0.0,1.529,2020-21
365,1628467,Maxi Kleber,1610612742,DAL,50,31,19,26.8,7.1,30.9,17.5,0.6,1.21,0.33,0.228,0.4,0.2,1.3,0.333,0.875,0.569,2020-21
366,203086,Meyers Leonard,1610612748,MIA,3,2,1,9.8,3.3,17.7,10.7,0.5,1.54,0.41,0.189,1.0,0.0,0.3,0.0,0.0,0.0,2020-21
367,1629662,Mfiondu Kabengele,1610612739,CLE,39,20,19,7.2,2.4,12.0,6.2,0.3,1.55,0.46,0.203,0.4,0.5,1.0,0.267,0.25,0.897,2020-21
368,203487,Michael Carter-Williams,1610612753,ORL,31,12,19,25.8,8.8,53.5,18.5,4.7,5.32,5.06,0.165,0.4,0.1,1.8,0.545,0.5,0.754,2020-21
369,1629008,Michael Porter Jr.,1610612743,DEN,61,40,21,31.3,19.0,41.4,25.0,1.5,2.17,1.09,0.46,1.7,0.6,3.9,0.748,0.559,1.076,2020-21
370,1628969,Mikal Bridges,1610612756,PHX,72,51,21,32.6,13.5,35.8,22.6,1.0,1.67,0.89,0.376,1.1,0.1,2.1,0.725,0.857,1.084,2020-21
371,201144,Mike Conley,1610612762,UTA,51,37,14,29.4,16.2,68.4,30.9,5.2,4.57,4.2,0.237,0.4,0.0,0.5,0.947,0.0,0.462,2020-21
372,1628455,Mike James,1610612751,BKN,13,9,4,18.2,7.7,41.9,13.8,3.6,5.19,5.06,0.183,0.1,0.0,0.2,0.0,0.0,0.0,2020-21
373,203488,Mike Muscala,1610612760,OKC,35,15,20,18.4,9.7,33.4,21.2,0.7,1.26,0.33,0.29,1.0,0.6,1.7,0.6,0.619,1.066,2020-21
374,203118,Mike Scott,1610612755,PHI,51,35,16,16.7,4.2,23.7,13.6,0.5,1.36,0.48,0.176,0.3,0.2,0.4,0.25,0.889,0.619,2020-21
375,1628970,Miles Bridges,1610612766,CHA,66,31,35,29.3,12.7,41.6,25.8,1.3,1.88,1.07,0.306,1.4,1.1,3.2,0.467,0.311,0.947,2020-21
376,1629011,Mitchell Robinson,1610612752,NYK,31,15,16,27.5,8.3,33.8,16.0,0.8,1.41,0.35,0.244,1.1,0.2,7.4,0.171,0.8,0.987,2020-21
377,1629671,Miye Oni,1610612762,UTA,54,45,9,9.6,1.9,9.3,6.2,0.2,1.44,0.83,0.209,0.1,0.0,0.4,0.0,0.0,0.316,2020-21
378,1628964,Mo Bamba,1610612753,ORL,46,11,35,15.8,8.0,24.0,15.2,0.7,1.79,0.59,0.333,1.1,0.9,3.9,0.333,0.55,1.045,2020-21
379,1628420,Monte Morris,1610612743,DEN,47,30,17,25.4,10.2,45.0,22.6,3.0,4.03,3.6,0.228,0.7,0.0,0.7,0.656,0.0,0.571,2020-21
380,1626149,Montrezl Harrell,1610612747,LAL,69,41,28,22.9,13.5,34.4,21.6,1.1,1.97,0.77,0.392,3.0,3.9,6.5,0.654,0.722,1.114,2020-21
381,1629021,Moritz Wagner,1610612753,ORL,45,19,26,16.0,6.9,27.7,14.7,0.7,1.56,0.51,0.248,1.0,0.7,2.4,0.739,0.5,0.86,2020-21
382,1629650,Moses Brown,1610612760,OKC,43,8,35,21.4,8.6,25.7,11.6,0.6,1.38,0.29,0.334,1.2,0.2,7.6,0.654,0.5,0.939,2020-21
383,1628539,Mychal Mulder,1610612744,GSW,60,33,27,12.8,5.6,11.7,9.6,0.3,1.47,0.82,0.479,0.1,0.0,0.4,0.833,0.0,0.731,2020-21
384,1626167,Myles Turner,1610612754,IND,47,22,25,31.0,12.6,39.7,22.3,0.9,1.4,0.51,0.317,1.9,0.7,3.7,0.841,0.571,1.051,2020-21
385,1630230,Naji Marshall,1610612740,NOP,32,14,18,21.9,7.7,34.5,17.7,1.3,2.25,1.67,0.223,0.3,0.1,0.9,1.0,1.0,0.552,2020-21
386,1629642,Nassir Little,1610612757,POR,48,27,21,13.3,4.6,14.6,6.9,0.5,2.15,1.19,0.313,0.3,0.1,0.8,0.5,0.667,0.73,2020-21
387,1630268,Nate Darling,1610612766,CHA,7,3,4,3.7,1.3,4.3,3.9,0.1,1.19,0.47,0.3,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
388,1630207,Nate Hinton,1610612742,DAL,21,11,10,4.4,2.0,7.6,4.0,0.4,3.4,3.08,0.256,0.0,0.0,0.0,0.0,0.0,2.0,2020-21
389,1630233,Nathan Knight,1610612737,ATL,33,21,12,8.4,3.8,11.2,6.9,0.4,1.89,0.86,0.335,0.5,0.4,1.7,0.667,0.615,0.873,2020-21
390,1629675,Naz Reid,1610612750,MIN,70,22,48,19.2,11.2,34.9,22.3,1.0,1.73,0.68,0.321,2.2,1.7,3.5,0.745,0.5,1.098,2020-21
391,202357,Nemanja Bjelica,1610612748,MIA,37,16,21,16.1,6.5,29.9,17.4,0.9,1.85,0.85,0.219,0.4,0.9,1.3,0.769,0.629,1.0,2020-21
392,203457,Nerlens Noel,1610612752,NYK,64,35,29,24.2,5.1,29.5,12.4,0.8,1.6,0.42,0.172,1.2,0.0,5.2,0.267,0.0,0.783,2020-21
393,1630208,Nick Richards,1610612766,CHA,18,9,9,3.5,0.8,3.6,2.4,0.1,1.55,0.41,0.234,0.3,0.2,0.5,0.667,0.0,1.111,2020-21
394,1629638,Nickeil Alexander-Walker,1610612740,NOP,46,20,26,21.9,11.0,41.6,19.1,2.6,3.73,3.08,0.265,0.2,0.0,0.3,1.0,0.0,0.867,2020-21
395,1630185,Nico Mannion,1610612744,GSW,30,17,13,12.1,4.1,28.1,11.4,2.2,4.61,4.34,0.146,0.2,0.0,0.2,0.6,0.0,0.0,2020-21
396,201587,Nicolas Batum,1610612746,LAC,67,44,23,27.4,8.1,38.3,23.0,1.0,1.6,0.66,0.21,1.3,0.4,1.7,0.191,0.192,0.712,2020-21
397,1629651,Nicolas Claxton,1610612751,BKN,32,23,9,18.6,6.6,26.8,14.3,0.8,1.76,0.52,0.247,2.3,0.5,4.8,0.534,0.533,1.0,2020-21
398,1629740,Nicolo Melli,1610612742,DAL,45,26,19,12.6,3.0,19.8,10.9,0.6,1.75,0.7,0.15,0.2,0.4,1.2,0.364,0.444,0.358,2020-21
399,203999,Nikola Jokic,1610612743,DEN,72,47,25,34.6,26.4,101.0,58.0,4.6,2.75,1.36,0.261,8.8,9.3,7.1,0.526,0.601,0.994,2020-21
400,202696,Nikola Vucevic,1610612741,CHI,70,26,44,33.5,23.4,77.3,50.5,2.3,1.77,0.7,0.303,5.1,11.0,5.7,0.428,0.407,0.836,2020-21
401,203943,Noah Vonleh,1610612751,BKN,4,3,1,2.7,0.0,7.3,4.5,0.4,3.36,2.48,0.0,0.5,0.8,0.3,0.0,0.0,0.0,2020-21
402,1626181,Norman Powell,1610612757,POR,69,32,37,32.0,18.6,39.0,27.1,1.8,2.71,2.25,0.477,0.4,0.0,1.1,0.692,0.667,0.934,2020-21
403,203658,Norvel Pelle,1610612752,NYK,13,8,5,6.4,1.5,6.9,3.7,0.2,1.57,0.34,0.222,0.2,0.0,1.4,0.0,0.0,0.833,2020-21
