,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,POINTS,TOUCHES,FRONT_CT_TOUCHES,TIME_OF_POSS,AVG_SEC_PER_TOUCH,AVG_DRIB_PER_TOUCH,PTS_PER_TOUCH,ELBOW_TOUCHES,POST_TOUCHES,PAINT_TOUCHES,PTS_PER_ELBOW_TOUCH,PTS_PER_POST_TOUCH,PTS_PER_PAINT_TOUCH,Season
404,1628384,OG Anunoby,1610612761,TOR,43,18,25,33.3,15.9,45.1,28.4,1.7,2.25,1.35,0.352,1.1,1.7,2.7,0.298,0.408,0.78,2020-21
405,1630167,Obi Toppin,1610612752,NYK,62,36,26,11.0,4.1,17.3,9.0,0.5,1.62,0.61,0.235,0.2,0.6,1.0,0.6,0.583,1.15,2020-21
406,1630168,Onyeka Okongwu,1610612737,ATL,50,31,19,12.0,4.6,13.6,7.4,0.3,1.41,0.33,0.336,1.4,0.6,3.7,0.653,0.964,0.924,2020-21
407,1629052,Oshae Brissett,1610612754,IND,21,10,11,24.7,10.9,37.7,17.2,1.0,1.55,0.64,0.29,0.7,0.2,2.6,0.929,0.0,0.891,2020-21
408,203490,Otto Porter Jr.,1610612753,ORL,28,12,16,21.7,9.7,35.2,20.9,1.2,2.0,0.88,0.275,0.7,0.1,1.9,0.95,0.0,0.811,2020-21
409,200782,P.J. Tucker,1610612749,MIL,52,27,25,26.1,3.7,24.2,12.2,0.6,1.37,0.49,0.153,0.6,0.1,1.1,0.4,0.0,0.475,2020-21
410,1629023,P.J. Washington,1610612766,CHA,64,31,33,30.5,12.9,51.9,31.2,1.4,1.6,0.71,0.248,2.8,2.3,4.6,0.455,0.417,0.712,2020-21
411,1628408,PJ Dozier,1610612743,DEN,50,36,14,21.8,7.7,31.2,17.1,1.6,3.12,2.29,0.247,0.7,0.1,1.8,0.514,0.0,0.789,2020-21
412,1627783,Pascal Siakam,1610612761,TOR,56,21,35,35.8,21.4,72.7,37.6,4.2,3.44,2.61,0.294,2.2,3.9,3.4,0.736,0.47,0.827,2020-21
413,1626192,Pat Connaughton,1610612749,MIL,69,44,25,22.8,6.8,30.1,14.2,0.9,1.7,0.75,0.225,0.2,0.0,1.6,1.0,0.0,0.732,2020-21
414,201976,Patrick Beverley,1610612746,LAC,37,25,12,22.5,7.5,38.9,17.2,2.3,3.59,2.98,0.193,0.4,0.0,0.9,0.385,0.0,0.294,2020-21
415,1627775,Patrick McCaw,1610612761,TOR,5,2,3,6.7,1.0,8.0,4.6,0.2,1.64,0.85,0.125,0.0,0.0,0.2,0.0,0.0,0.0,2020-21
416,202335,Patrick Patterson,1610612746,LAC,38,26,12,15.3,5.2,18.5,10.6,0.4,1.28,0.42,0.281,0.3,0.3,1.1,0.727,0.909,0.976,2020-21
417,1630172,Patrick Williams,1610612741,CHI,71,30,41,27.9,9.2,28.4,18.2,1.0,2.03,1.5,0.325,0.5,0.3,1.6,0.667,0.316,0.947,2020-21
418,201988,Patty Mills,1610612759,SAS,68,31,37,24.8,10.8,32.0,18.1,2.0,3.68,3.64,0.338,0.2,0.0,0.3,0.375,0.0,0.636,2020-21
419,202331,Paul George,1610612746,LAC,54,38,16,33.7,23.3,68.8,34.0,4.6,3.97,3.3,0.339,1.0,1.1,1.1,0.519,0.508,0.8,2020-21
420,200794,Paul Millsap,1610612743,DEN,56,38,18,20.8,9.0,29.8,18.2,1.1,2.27,1.18,0.301,1.1,1.6,3.1,0.41,0.593,0.901,2020-21
421,1630194,Paul Reed,1610612755,PHI,26,17,9,6.8,3.4,12.1,6.6,0.4,1.91,0.94,0.279,0.6,0.2,1.6,0.8,0.4,0.857,2020-21
422,1628778,Paul Watson,1610612761,TOR,27,13,14,11.0,4.1,13.4,8.1,0.4,1.93,1.18,0.307,0.1,0.0,0.1,0.0,0.0,0.5,2020-21
423,1630202,Payton Pritchard,1610612738,BOS,66,33,33,19.2,7.7,35.7,14.0,2.5,4.27,3.94,0.216,0.2,0.0,0.5,0.154,0.0,0.433,2020-21
424,1630173,Precious Achiuwa,1610612748,MIA,61,31,30,12.1,5.0,16.4,9.4,0.5,1.86,0.79,0.303,1.1,0.7,4.3,0.462,0.22,0.819,2020-21
425,1626188,Quinn Cook,1610612739,CLE,23,13,10,6.8,3.3,12.3,4.7,1.1,5.13,5.23,0.268,0.0,0.0,0.1,2.0,0.0,1.5,2020-21
426,1629683,Quinndary Weatherspoon,1610612759,SAS,20,8,12,6.1,2.3,9.1,4.9,0.4,2.74,1.97,0.254,0.1,0.0,0.3,0.5,0.0,1.333,2020-21
427,1630181,R.J. Hampton,1610612753,ORL,51,20,31,17.4,6.9,25.3,14.8,1.5,3.57,3.0,0.275,0.4,0.0,0.7,0.5,0.0,0.684,2020-21
428,1629628,RJ Barrett,1610612752,NYK,72,41,31,34.9,17.6,47.4,34.6,2.7,3.4,2.71,0.37,0.9,0.5,1.8,0.676,0.568,0.892,2020-21
429,200765,Rajon Rondo,1610612746,LAC,45,28,17,17.1,5.4,43.3,16.1,3.7,5.09,4.43,0.124,0.4,0.0,0.4,0.3,0.0,0.4,2020-21
430,203526,Raul Neto,1610612764,WAS,64,30,34,21.9,8.7,33.6,15.5,2.1,3.7,3.48,0.259,0.3,0.0,0.4,1.118,2.0,1.042,2020-21
431,1629034,Ray Spalding,1610612745,HOU,2,0,2,9.4,2.0,11.5,6.0,0.3,1.46,0.48,0.174,2.0,0.5,3.0,1.0,0.0,0.667,2020-21
432,1629730,Rayjon Tucker,1610612755,PHI,14,8,6,4.9,2.4,8.6,4.4,0.5,3.53,2.64,0.283,0.1,0.0,0.3,2.0,0.0,1.5,2020-21
433,203493,Reggie Bullock,1610612752,NYK,65,38,27,30.0,10.9,37.6,26.4,1.0,1.55,0.55,0.29,0.3,0.0,0.7,0.611,0.0,0.644,2020-21
434,202704,Reggie Jackson,1610612746,LAC,67,43,24,23.0,10.7,47.1,18.9,3.4,4.31,3.71,0.226,0.4,0.0,0.5,0.16,0.0,0.686,2020-21
435,1629617,Reggie Perry,1610612751,BKN,26,18,8,8.1,3.0,13.0,7.4,0.4,1.62,0.56,0.231,0.5,0.2,2.1,0.5,0.667,0.764,2020-21
436,1626158,Richaun Holmes,1610612758,SAC,61,29,32,29.2,14.2,41.8,26.0,1.2,1.65,0.54,0.341,5.9,0.8,7.9,0.855,0.66,0.983,2020-21
437,201937,Ricky Rubio,1610612750,MIN,68,23,45,26.1,8.6,62.3,23.1,4.8,4.63,4.0,0.137,0.4,0.0,0.6,0.654,0.0,0.5,2020-21
438,203496,Robert Covington,1610612757,POR,70,42,28,32.0,8.5,46.8,18.4,1.2,1.54,0.42,0.181,0.6,0.1,1.2,0.238,0.0,0.704,2020-21
439,1629606,Robert Franks,1610612753,ORL,7,0,7,14.4,6.1,26.1,12.6,0.7,1.5,0.56,0.235,0.0,0.3,1.4,0.0,0.5,1.0,2020-21
440,1629057,Robert Williams III,1610612738,BOS,52,29,23,18.9,8.0,26.3,19.8,0.6,1.39,0.41,0.304,1.9,0.5,6.6,0.265,0.357,1.02,2020-21
441,1630218,Robert Woodard II,1610612758,SAC,13,3,10,3.5,1.5,4.6,2.5,0.2,2.51,1.57,0.333,0.1,0.1,0.3,2.0,2.0,1.5,2020-21
442,201577,Robin Lopez,1610612764,WAS,71,34,37,19.1,9.0,22.7,17.0,0.6,1.71,0.7,0.398,1.6,2.8,6.0,0.73,0.884,0.899,2020-21
443,1629066,Rodions Kurucs,1610612749,MIL,21,10,11,5.9,1.5,8.1,4.5,0.2,1.62,0.94,0.181,0.0,0.1,0.7,0.0,0.0,0.733,2020-21
444,203918,Rodney Hood,1610612761,TOR,55,29,26,17.1,4.5,22.5,12.2,1.2,3.18,2.34,0.199,0.1,0.5,0.5,0.429,0.593,0.16,2020-21
445,203585,Rodney McGruder,1610612765,DET,16,3,13,12.1,5.7,16.7,8.4,1.0,3.49,2.9,0.341,0.3,0.0,0.9,0.5,0.0,1.286,2020-21
446,1629641,Romeo Langford,1610612738,BOS,18,9,9,15.7,3.1,14.4,10.1,0.6,2.3,1.32,0.215,0.2,0.2,1.1,0.5,0.333,0.7,2020-21
447,1626178,Rondae Hollis-Jefferson,1610612757,POR,11,6,5,9.8,2.5,11.5,5.4,0.3,1.79,0.77,0.213,0.4,0.3,1.8,0.0,0.0,0.6,2020-21
448,1626220,Royce O'Neale,1610612762,UTA,71,51,20,31.6,7.0,59.6,28.9,1.4,1.45,0.66,0.117,0.5,0.0,1.1,0.231,0.0,0.654,2020-21
449,200752,Rudy Gay,1610612759,SAS,63,29,34,21.5,11.4,36.0,18.2,1.5,2.51,1.43,0.316,0.5,1.3,1.2,0.621,0.65,0.753,2020-21
450,203497,Rudy Gobert,1610612762,UTA,71,52,19,30.8,14.3,36.3,23.9,0.8,1.4,0.33,0.394,4.3,0.7,10.6,0.744,0.358,1.067,2020-21
451,1629060,Rui Hachimura,1610612764,WAS,57,29,28,31.5,13.8,46.5,22.9,1.5,1.95,0.92,0.298,2.5,2.3,3.8,0.797,0.455,0.922,2020-21
452,201566,Russell Westbrook,1610612764,WAS,65,30,35,36.4,22.2,95.3,30.0,8.5,5.33,4.79,0.233,0.5,1.8,1.8,0.486,0.526,0.686,2020-21
453,1627853,Ryan Arcidiacono,1610612741,CHI,44,20,24,10.2,3.1,16.6,8.4,1.0,3.47,3.18,0.186,0.1,0.0,0.3,0.6,0.0,0.933,2020-21
454,1630240,Saben Lee,1610612765,DET,48,14,34,16.3,5.6,37.9,12.1,3.7,5.9,5.9,0.147,0.3,0.0,0.9,0.5,0.0,0.933,2020-21
455,1630180,Saddiq Bey,1610612765,DET,70,19,51,27.3,12.2,33.5,24.3,1.1,2.05,1.08,0.365,0.5,0.6,0.8,0.571,0.568,1.038,2020-21
456,1630241,Sam Merrill,1610612749,MIL,30,18,12,7.8,3.0,12.4,5.8,0.7,3.51,2.85,0.239,0.1,0.0,0.2,0.5,0.0,0.0,2020-21
457,1630253,Sean McDermott,1610612763,MEM,18,10,8,8.8,2.2,7.7,5.4,0.2,1.61,0.72,0.281,0.1,0.0,0.3,0.0,0.0,1.6,2020-21
458,1629635,Sekou Doumbouya,1610612765,DET,56,15,41,15.5,5.1,20.8,11.4,0.6,1.85,0.84,0.245,0.7,0.4,1.7,0.947,0.45,0.813,2020-21
459,1628400,Semi Ojeleye,1610612738,BOS,56,28,28,17.0,4.6,21.2,9.7,0.6,1.63,0.58,0.219,0.3,0.0,0.8,0.353,1.0,0.87,2020-21
460,201586,Serge Ibaka,1610612746,LAC,41,24,17,23.3,11.1,39.4,22.7,1.0,1.57,0.46,0.281,3.2,1.5,5.1,0.443,0.444,0.962,2020-21
461,203552,Seth Curry,1610612755,PHI,57,39,18,28.7,12.5,41.6,28.9,2.1,3.02,2.32,0.3,0.2,0.0,0.2,0.444,0.0,0.538,2020-21
462,1628983,Shai Gilgeous-Alexander,1610612760,OKC,35,16,19,33.7,23.7,76.8,27.8,7.5,5.9,5.55,0.309,0.3,0.1,0.6,0.222,0.0,0.682,2020-21
463,1629003,Shake Milton,1610612755,PHI,63,46,17,23.2,13.0,49.5,24.9,3.4,4.16,3.77,0.262,0.3,0.0,0.5,0.706,0.0,0.484,2020-21
464,1627885,Shaquille Harrison,1610612743,DEN,34,27,7,9.8,2.1,16.2,7.1,1.0,3.76,3.11,0.132,0.1,0.0,0.5,0.4,0.0,0.688,2020-21
465,1628414,Sindarius Thornwell,1610612753,ORL,21,7,14,10.3,2.0,8.9,6.7,0.3,1.91,1.29,0.219,0.2,0.0,0.4,0.0,0.0,0.556,2020-21
466,1630219,Skylar Mays,1610612737,ATL,33,19,14,8.2,3.8,15.8,7.8,1.1,4.34,3.73,0.238,0.0,0.0,0.4,2.0,0.0,1.0,2020-21
467,203524,Solomon Hill,1610612737,ATL,71,41,30,21.3,4.5,23.8,13.0,0.7,1.71,0.76,0.188,0.3,0.0,0.6,0.222,0.0,0.511,2020-21
468,203915,Spencer Dinwiddie,1610612751,BKN,3,2,1,21.4,6.7,34.7,12.3,1.9,3.37,2.55,0.192,0.3,0.0,1.0,0.0,0.0,1.333,2020-21
469,1626169,Stanley Johnson,1610612761,TOR,61,25,36,16.5,4.4,25.5,12.9,1.0,2.44,1.56,0.172,0.3,0.0,0.8,0.118,0.0,0.404,2020-21
470,201939,Stephen Curry,1610612744,GSW,63,37,26,34.2,32.0,81.3,32.6,5.8,4.26,4.08,0.393,0.8,0.1,1.0,0.922,1.111,1.108,2020-21
471,1628425,Sterling Brown,1610612745,HOU,51,14,37,24.1,8.2,29.6,16.7,1.1,2.13,1.36,0.275,0.4,0.0,0.8,0.368,0.0,0.738,2020-21
472,203500,Steven Adams,1610612740,NOP,58,26,32,27.7,7.6,40.7,23.1,1.2,1.76,0.49,0.186,4.1,1.3,7.8,0.369,0.554,0.716,2020-21
473,1629004,Svi Mykhailiuk,1610612760,OKC,66,13,53,20.1,8.5,29.8,18.7,1.3,2.53,1.83,0.284,0.3,0.0,0.5,0.609,0.0,1.0,2020-21
474,1628388,T.J. Leaf,1610612757,POR,7,6,1,5.1,1.7,5.0,2.7,0.2,2.56,1.37,0.343,0.1,0.1,0.4,2.0,0.0,1.333,2020-21
475,204456,T.J. McConnell,1610612754,IND,69,33,36,26.0,8.6,64.0,24.6,4.3,3.99,3.71,0.135,0.6,0.0,1.1,0.275,0.0,0.462,2020-21
476,203933,T.J. Warren,1610612754,IND,4,3,1,29.3,15.5,37.8,28.3,1.5,2.45,1.73,0.411,2.3,1.3,3.0,0.889,0.6,1.75,2020-21
477,1629605,Tacko Fall,1610612738,BOS,19,13,6,7.1,2.5,6.9,4.7,0.3,2.34,0.73,0.359,0.3,0.7,2.3,0.0,0.769,0.953,2020-21
478,201959,Taj Gibson,1610612752,NYK,45,29,16,20.8,5.4,24.2,10.8,0.5,1.31,0.47,0.222,1.6,0.5,4.5,0.548,0.875,0.847,2020-21
479,1629659,Talen Horton-Tucker,1610612747,LAL,65,39,26,20.1,9.0,38.4,18.2,2.5,3.98,3.3,0.234,0.2,0.2,0.5,0.375,0.5,0.765,2020-21
480,1627752,Taurean Prince,1610612739,CLE,41,15,26,22.1,9.5,31.4,19.9,1.2,2.37,1.31,0.302,0.3,0.1,0.8,0.727,0.667,0.839,2020-21
481,1629611,Terance Mann,1610612746,LAC,67,45,22,18.9,7.0,27.3,13.4,1.7,3.64,2.97,0.258,0.4,0.1,1.7,0.481,0.4,0.804,2020-21
482,1629056,Terence Davis,1610612758,SAC,61,26,35,17.6,8.7,25.8,15.4,1.1,2.61,2.21,0.339,0.3,0.0,0.8,0.471,0.0,0.894,2020-21
483,1628390,Terrance Ferguson,1610612755,PHI,13,10,3,3.8,0.2,2.7,2.4,0.1,1.45,0.66,0.057,0.0,0.0,0.2,0.0,0.0,0.0,2020-21
484,203082,Terrence Ross,1610612753,ORL,46,16,30,29.3,15.6,37.4,27.6,1.7,2.75,1.78,0.417,1.1,0.0,0.5,0.549,0.0,1.28,2020-21
485,1626179,Terry Rozier,1610612766,CHA,69,32,37,34.5,20.4,65.6,36.8,3.7,3.38,2.85,0.311,0.5,0.0,0.9,0.697,0.0,0.646,2020-21
486,201152,Thaddeus Young,1610612741,CHI,68,30,38,24.3,12.1,53.9,32.7,1.9,2.12,0.92,0.225,5.2,4.4,6.0,0.433,0.552,0.704,2020-21
487,203648,Thanasis Antetokounmpo,1610612749,MIL,57,37,20,9.7,2.9,12.1,6.3,0.6,2.87,2.2,0.241,0.4,0.1,1.8,0.429,0.667,0.644,2020-21
488,1630177,Theo Maledon,1610612760,OKC,65,20,45,27.3,10.1,58.6,25.3,3.9,4.04,3.74,0.173,0.1,0.0,0.3,0.0,0.0,0.2,2020-21
489,1629033,Theo Pinson,1610612752,NYK,17,9,8,2.0,0.1,2.9,1.4,0.1,2.84,1.86,0.04,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
490,1628418,Thomas Bryant,1610612764,WAS,10,2,8,27.1,14.3,46.1,30.7,1.0,1.34,0.29,0.31,2.6,0.8,6.6,0.615,1.0,1.318,2020-21
491,1627748,Thon Maker,1610612739,CLE,8,3,5,9.6,3.8,12.4,7.4,0.4,2.1,0.67,0.303,1.1,1.0,1.9,0.444,0.875,1.133,2020-21
492,204025,Tim Frazier,1610612763,MEM,5,5,0,12.4,1.6,27.2,8.4,2.4,5.19,4.81,0.059,0.0,0.2,0.4,0.0,0.0,1.0,2020-21
493,203501,Tim Hardaway Jr.,1610612742,DAL,70,42,28,28.4,16.6,39.8,26.1,1.7,2.49,1.62,0.417,0.3,0.1,0.6,1.043,0.714,1.103,2020-21
494,1627789,Timothe Luwawu-Cabarrot,1610612751,BKN,58,38,20,18.1,6.4,26.1,14.8,0.8,1.75,0.95,0.245,0.3,0.0,0.8,0.889,2.0,0.614,2020-21
495,202699,Tobias Harris,1610612755,PHI,62,44,18,32.5,19.5,64.3,37.2,3.4,3.13,2.21,0.303,1.1,3.4,2.1,0.478,0.639,0.809,2020-21
496,203107,Tomas Satoransky,1610612741,CHI,58,25,33,22.5,7.7,48.8,19.4,3.6,4.47,4.29,0.158,0.7,0.2,1.3,0.263,0.667,0.844,2020-21
497,1628396,Tony Bradley,1610612760,OKC,42,15,27,16.3,7.1,24.9,14.1,0.7,1.73,0.54,0.287,1.8,0.6,5.5,0.597,0.923,1.043,2020-21
498,203503,Tony Snell,1610612737,ATL,47,29,18,21.1,5.3,19.8,12.4,0.6,1.81,0.99,0.267,0.1,0.0,0.3,0.333,0.0,0.462,2020-21
499,1628470,Torrey Craig,1610612756,PHX,50,33,17,16.1,5.5,20.3,10.2,0.7,2.0,0.98,0.27,0.4,0.0,1.7,0.111,0.0,0.869,2020-21
500,1629027,Trae Young,1610612737,ATL,63,36,27,33.7,25.3,85.7,26.9,8.8,6.13,5.73,0.295,0.3,0.0,0.6,0.688,0.0,0.59,2020-21
501,1630200,Tre Jones,1610612759,SAS,37,15,22,7.3,2.5,15.4,5.4,1.3,5.24,4.62,0.165,0.1,0.0,0.4,1.0,0.0,0.769,2020-21
502,1629682,Tremont Waters,1610612738,BOS,26,13,13,9.1,3.8,19.6,5.8,1.6,5.03,4.86,0.194,0.1,0.0,0.2,0.0,0.0,0.4,2020-21
503,1630235,Trent Forrest,1610612762,UTA,30,22,8,10.1,2.9,22.1,7.5,1.8,4.99,5.02,0.133,0.1,0.0,0.2,0.0,0.0,0.0,2020-21
504,2772,Trevor Ariza,1610612748,MIA,30,17,13,28.0,9.4,38.0,20.6,1.1,1.75,0.71,0.248,0.7,0.3,2.0,0.6,1.0,0.885,2020-21
505,203504,Trey Burke,1610612742,DAL,62,35,27,14.7,6.6,22.3,13.2,1.4,3.79,3.32,0.297,0.1,0.0,0.2,0.25,0.0,0.364,2020-21
506,1626168,Trey Lyles,1610612759,SAS,23,10,13,15.6,5.0,23.7,11.0,0.8,2.02,0.88,0.211,0.2,0.1,0.6,0.0,0.0,1.231,2020-21
507,202684,Tristan Thompson,1610612738,BOS,54,27,27,23.8,7.6,31.4,20.6,1.0,1.94,0.74,0.241,2.6,1.3,7.0,0.454,0.465,0.749,2020-21
508,1628972,Troy Brown Jr.,1610612741,CHI,34,10,24,15.4,4.7,19.6,11.6,0.8,2.32,1.6,0.241,0.4,0.1,0.8,0.667,1.5,0.962,2020-21
509,1629660,Ty Jerome,1610612760,OKC,33,7,26,23.9,10.7,48.2,23.8,3.1,3.89,3.61,0.222,0.3,0.0,0.5,0.0,2.0,0.4,2020-21
510,1630234,Ty-Shon Alexander,1610612756,PHX,15,11,4,3.2,0.6,4.2,2.1,0.3,4.2,3.0,0.143,0.1,0.0,0.1,0.0,0.0,0.0,2020-21
511,1630189,Tyler Bey,1610612742,DAL,18,11,7,3.9,1.0,5.7,3.2,0.2,1.92,0.87,0.175,0.1,0.1,0.8,2.0,2.0,0.714,2020-21
512,1629076,Tyler Cook,1610612765,DET,32,11,21,13.7,4.9,17.5,9.6,0.6,1.98,0.77,0.279,0.9,1.3,2.5,0.4,0.372,1.088,2020-21
513,1629639,Tyler Herro,1610612748,MIA,54,29,25,30.3,15.1,52.8,26.6,3.2,3.68,3.12,0.286,0.4,0.1,0.9,0.435,1.25,1.02,2020-21
514,204020,Tyler Johnson,1610612751,BKN,39,29,10,17.5,5.4,23.2,11.8,1.0,2.5,1.97,0.232,0.2,0.0,0.3,0.5,0.0,0.2,2020-21
515,1630179,Tyrell Terry,1610612742,DAL,11,2,9,5.1,1.0,11.0,5.0,0.7,4.04,3.46,0.091,0.0,0.0,0.1,0.0,0.0,0.0,2020-21
516,1630169,Tyrese Haliburton,1610612758,SAC,58,25,33,30.1,13.0,57.6,29.6,3.6,3.74,3.14,0.225,0.3,0.0,0.6,0.421,0.0,0.27,2020-21
517,1630178,Tyrese Maxey,1610612755,PHI,61,41,20,15.3,8.0,34.8,15.3,2.5,4.3,3.87,0.23,0.1,0.0,0.2,0.667,0.0,0.286,2020-21
518,1626145,Tyus Jones,1610612763,MEM,70,36,34,17.5,6.3,40.1,15.3,3.2,4.78,4.33,0.158,0.1,0.1,0.2,0.333,0.5,0.375,2020-21
519,1628962,Udoka Azubuike,1610612762,UTA,15,13,2,3.8,1.1,4.1,3.3,0.1,1.55,0.36,0.262,0.7,0.1,1.5,0.2,0.0,0.696,2020-21
520,2617,Udonis Haslem,1610612748,MIA,1,1,0,2.7,4.0,3.0,2.0,0.0,0.56,0.0,1.333,1.0,0.0,1.0,2.0,0.0,2.0,2020-21
521,1630176,Vernon Carey Jr.,1610612766,CHA,19,9,10,6.0,2.4,6.2,4.6,0.2,1.79,0.59,0.393,0.5,0.7,0.5,0.4,0.571,1.5,2020-21
522,203506,Victor Oladipo,1610612748,MIA,33,13,20,32.7,19.8,61.2,32.1,4.0,3.9,3.42,0.323,0.5,0.0,0.8,0.611,0.0,0.852,2020-21
523,1629738,Vincent Poirier,1610612755,PHI,10,8,2,3.9,0.8,5.8,3.6,0.2,1.97,0.55,0.138,0.2,0.5,0.8,0.0,0.0,0.875,2020-21
524,1628427,Vlatko Cancar,1610612743,DEN,41,28,13,6.9,2.1,8.4,5.4,0.2,1.67,0.59,0.246,0.3,0.1,0.8,0.154,0.667,0.742,2020-21
525,201961,Wayne Ellington,1610612765,DET,46,13,33,22.0,9.6,25.0,19.6,0.8,1.87,1.06,0.384,0.1,0.0,0.1,0.4,0.0,1.167,2020-21
526,1628976,Wendell Carter Jr.,1610612753,ORL,54,21,33,25.5,11.2,48.7,27.6,1.4,1.67,0.41,0.231,5.9,2.6,7.3,0.503,0.566,0.82,2020-21
527,1629117,Wenyen Gabriel,1610612740,NOP,21,9,12,11.5,3.4,12.5,7.1,0.3,1.6,0.64,0.274,0.4,0.0,1.1,0.25,0.0,0.625,2020-21
528,1628411,Wes Iwundu,1610612740,NOP,41,17,24,13.1,2.4,14.3,7.4,0.5,2.05,1.19,0.168,0.1,0.0,0.7,0.667,0.0,0.4,2020-21
529,202083,Wesley Matthews,1610612747,LAL,58,33,25,19.5,4.8,21.3,14.3,0.5,1.54,0.68,0.226,0.2,0.3,0.6,0.417,0.133,0.515,2020-21
530,203115,Will Barton,1610612743,DEN,56,37,19,31.0,12.7,46.2,27.3,2.8,3.6,2.81,0.275,1.1,0.1,1.8,0.417,0.75,0.888,2020-21
531,1630266,Will Magnay,1610612740,NOP,1,1,0,3.3,0.0,3.0,3.0,0.1,1.37,0.33,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2020-21
532,1626161,Willie Cauley-Stein,1610612742,DAL,53,29,24,17.1,5.3,22.9,11.3,0.5,1.32,0.41,0.231,1.4,0.1,4.8,0.315,0.0,0.831,2020-21
533,1626195,Willy Hernangomez,1610612740,NOP,47,20,27,18.0,7.8,31.6,17.5,0.8,1.51,0.52,0.246,2.6,1.7,5.9,0.395,0.538,0.918,2020-21
534,1630214,Xavier Tillman,1610612763,MEM,59,31,28,18.4,6.6,30.3,16.8,0.7,1.48,0.54,0.218,2.4,0.6,3.9,0.62,0.514,0.758,2020-21
535,1627812,Yogi Ferrell,1610612746,LAC,10,4,6,13.7,5.6,24.6,9.1,2.2,5.44,4.78,0.228,0.4,0.0,0.8,0.5,0.0,0.0,2020-21
536,1629139,Yuta Watanabe,1610612761,TOR,50,24,26,14.5,4.4,19.1,10.8,0.5,1.67,0.98,0.229,0.5,0.0,1.0,0.739,0.0,0.51,2020-21
537,203897,Zach LaVine,1610612741,CHI,58,26,32,35.1,27.4,68.0,33.9,5.4,4.79,4.33,0.403,0.9,0.5,1.3,0.96,0.185,1.143,2020-21
538,1630192,Zeke Nnaji,1610612743,DEN,42,30,12,9.5,3.2,9.7,5.8,0.2,1.49,0.42,0.335,0.5,0.1,1.0,0.476,1.0,1.098,2020-21
539,1629627,Zion Williamson,1610612740,NOP,61,29,32,33.2,27.0,63.7,34.3,3.5,3.3,2.73,0.424,3.6,4.8,7.0,0.802,0.658,1.124,2020-21
