Rk,Pk,Tm,Player,College,Yrs,G,MP,PTS,TRB,AST,FG%,3P%,FT%,MP,PTS,TRB,AST,WS,WS/48,BPM,VORP
1,1,NOP,Zion Williamson,Duke,2,76,2387,1935,523,241,.605,.341,.683,31.4,25.5,6.9,3.2,9.5,.190,4.5,3.9
2,2,MEM,Ja Morant,Murray State,2,114,3572,2070,428,830,.463,.305,.759,31.3,18.2,3.8,7.3,6.0,.081,-0.3,1.5
3,3,NYK,RJ Barrett,Duke,2,114,3682,1809,610,314,.427,.353,.672,32.3,15.9,5.4,2.8,2.7,.035,-2.8,-0.8
4,4,LAL,De'Andre Hunter,Virginia,2,83,2643,1098,388,154,.433,.355,.799,31.8,13.2,4.7,1.9,1.9,.034,-3.2,-0.8
5,5,CLE,Darius Garland,Vanderbilt,2,105,3366,1513,223,508,.423,.375,.860,32.1,14.4,2.1,4.8,-0.2,-.003,-3.9,-1.7
6,6,PHO,Jarrett Culver,Texas Tech,2,97,2005,760,316,134,.406,.288,.503,20.7,7.8,3.3,1.4,-0.2,-.006,-4.6,-1.3
7,7,CHI,Coby White,UNC,2,118,3298,1618,452,413,.400,.347,.843,27.9,13.7,3.8,3.5,2.0,.030,-3.3,-1.1
8,8,ATL,Jaxson Hayes,Texas,2,109,1746,755,432,81,.666,.400,.680,16.0,6.9,4.0,0.7,6.0,.166,-0.4,0.7
9,9,WAS,Rui Hachimura,Gonzaga,2,95,2936,1283,561,158,.466,.304,.794,30.9,13.5,5.9,1.7,3.2,.052,-3.5,-1.1
10,10,ATL,Cam Reddish,Duke,2,84,2301,902,320,122,.378,.309,.808,27.4,10.7,3.8,1.5,0.0,.000,-4.0,-1.2
11,11,MIN,Cameron Johnson,UNC,2,107,2420,992,350,142,.438,.387,.837,22.6,9.3,3.3,1.3,5.3,.106,0.5,1.5
12,12,CHO,P.J. Washington,Kentucky,2,107,3206,1289,631,253,.443,.374,.710,30.0,12.0,5.9,2.4,3.8,.057,-1.6,0.4
13,13,MIA,Tyler Herro,Kentucky,2,101,2938,1424,449,279,.425,.362,.841,29.1,14.1,4.4,2.8,2.6,.042,-1.9,0.0
14,14,BOS,Romeo Langford,Indiana,2,40,475,99,58,18,.343,.235,.750,11.9,2.5,1.5,0.5,0.2,.025,-4.7,-0.3
15,15,DET,Sekou Doumbouya,,2,84,1366,429,215,48,.370,.265,.705,16.3,5.1,2.6,0.6,-0.8,-.027,-7.4,-1.9
16,16,ORL,Chuma Okeke,Auburn,1,40,983,291,160,89,.421,.353,.743,24.6,7.3,4.0,2.2,1.3,.064,-1.3,0.2
17,17,BRK,Nickeil Alexander-Walker,Virginia Tech,2,88,1442,687,210,170,.398,.347,.719,16.4,7.8,2.4,1.9,0.4,.012,-2.9,-0.3
18,18,IND,Goga Bitadze,,2,90,867,354,216,49,.470,.240,.736,9.6,3.9,2.4,0.5,1.9,.103,-1.3,0.2
19,19,SAS,Luka Šamanić,,2,26,270,100,59,18,.411,.273,.560,10.4,3.8,2.3,0.7,0.0,.004,-5.7,-0.3
20,20,BOS,Matisse Thybulle,Washington,2,118,2316,502,207,126,.418,.336,.579,19.6,4.3,1.8,1.1,4.6,.095,0.8,1.6
21,21,OKC,Brandon Clarke,Gonzaga,2,103,2442,1205,596,156,.572,.331,.717,23.7,11.7,5.8,1.5,8.3,.163,2.2,2.6
22,22,BOS,Grant Williams,Tennessee,2,118,1960,450,321,117,.420,.311,.644,16.6,3.8,2.7,1.0,2.4,.058,-3.4,-0.7
23,23,UTA,Darius Bazley,,2,102,2394,850,549,104,.399,.314,.699,23.5,8.3,5.4,1.0,0.4,.009,-3.0,-0.6
24,24,PHI,Ty Jerome,Virginia,2,55,917,340,114,131,.388,.366,.718,16.7,6.2,2.1,2.4,0.7,.035,-2.6,-0.1
25,25,POR,Nassir Little,UNC,2,85,1094,361,209,39,.453,.310,.726,12.9,4.2,2.5,0.5,1.6,.071,-3.0,-0.3
26,26,CLE,Dylan Windler,Belmont,1,31,513,161,107,33,.438,.338,.778,16.5,5.2,3.5,1.1,0.5,.051,-1.7,0.0
27,27,BRK,Mfiondu Kabengele,Florida State,2,38,179,74,30,8,.368,.341,.909,4.7,1.9,0.8,0.2,0.1,.032,-5.4,-0.2
28,28,GSW,Jordan Poole,Michigan,2,93,1923,893,170,205,.372,.304,.838,20.7,9.6,1.8,2.2,-0.2,-.005,-4.8,-1.3
29,29,SAS,Keldon Johnson,Kentucky,2,69,1782,819,389,106,.498,.372,.747,25.8,11.9,5.6,1.5,3.9,.106,-1.1,0.4
30,30,MIL,Kevin Porter Jr.,USC,2,70,1795,805,240,237,.434,.313,.727,25.6,11.5,3.4,3.4,0.2,.005,-3.9,-0.9
31,31,BRK,Nicolas Claxton,Georgia,2,40,649,230,168,43,.577,.167,.507,16.2,5.8,4.2,1.1,1.9,.140,0.1,0.3
32,32,PHO,KZ Okpala,Stanford,2,33,368,74,57,13,.405,.275,.300,11.2,2.2,1.7,0.4,0.1,.017,-6.4,-0.4
33,33,PHI,Carsen Edwards,Purdue,2,60,553,219,67,34,.382,.308,.714,9.2,3.7,1.1,0.6,0.5,.040,-4.4,-0.3
34,34,PHI,Bruno Fernando,Maryland,2,82,891,276,262,58,.507,.128,.594,10.9,3.4,3.2,0.7,0.8,.041,-4.6,-0.6
35,35,ATL,Didi Louzada,,,,,,,,,,,,,,,,,,
36,36,CHO,Cody Martin,Nevada,2,92,1569,405,275,163,.435,.246,.620,17.1,4.4,3.0,1.8,1.8,.054,-2.3,-0.1
37,37,DAL,Deividas Sirvydis,,1,14,38,17,8,2,.294,.308,.750,2.7,1.2,0.6,0.1,-0.1,-.079,-8.4,-0.1
38,38,CHI,Daniel Gafford,Arkansas,2,81,1113,445,250,41,.686,,.593,13.7,5.5,3.1,0.5,3.8,.163,0.1,0.6
39,39,NOP,Alen Smailagić,,2,21,175,74,33,14,.491,.278,.739,8.3,3.5,1.6,0.7,0.3,.081,-2.4,0.0
40,40,SAC,Justin James,Wyoming,2,61,383,135,43,33,.421,.304,.455,6.3,2.2,0.7,0.5,0.1,.010,-3.1,-0.1
41,41,GSW,Eric Paschall,Villanova,2,99,2330,1206,399,178,.495,.297,.757,23.5,12.2,4.0,1.8,2.9,.060,-2.9,-0.5
42,42,PHI,Admiral Schofield,Tennessee,1,33,368,99,47,15,.380,.311,.667,11.2,3.0,1.4,0.5,0.1,.017,-5.5,-0.3
43,43,MIN,Jaylen Nowell,Washington,2,53,865,418,102,78,.418,.303,.853,16.3,7.9,1.9,1.5,0.7,.042,-3.2,-0.3
44,44,MIA,Bol Bol,Oregon,2,31,206,100,37,12,.507,.464,.682,6.6,3.2,1.2,0.4,0.3,.060,-1.6,0.0
45,45,DET,Isaiah Roby,Nebraska,2,50,1114,416,270,87,.498,.338,.716,22.3,8.3,5.4,1.7,1.3,.058,-2.8,-0.2
46,46,ORL,Talen Horton-Tucker,Iowa State,2,58,1104,485,151,138,.442,.264,.802,19.0,8.4,2.6,2.4,1.7,.076,-1.5,0.1
47,47,SAC,Ignas Brazdeikis,Michigan,2,14,68,19,9,5,.231,.100,.857,4.9,1.4,0.6,0.4,-0.2,-.119,-10.2,-0.1
48,48,LAC,Terance Mann,Florida State,2,97,1395,458,264,142,.485,.411,.753,14.4,4.7,2.7,1.5,3.6,.123,-0.9,0.4
49,49,SAS,Quinndary Weatherspoon,Mississippi State,2,27,152,31,13,16,.333,.143,.800,5.6,1.1,0.5,0.6,-0.2,-.065,-7.9,-0.2
50,50,IND,Jarrell Brantley,College of Charleston,2,28,182,63,39,17,.431,.323,.750,6.5,2.3,1.4,0.6,0.3,.087,-1.7,0.0
51,51,BOS,Tremont Waters,LSU,2,27,235,81,22,51,.299,.244,.950,8.7,3.0,0.8,1.9,-0.1,-.027,-3.9,-0.1
52,52,CHO,Jalen McDaniels,San Diego State,2,47,775,288,147,38,.476,.357,.778,16.5,6.1,3.1,0.8,1.0,.061,-3.8,-0.3
53,53,UTA,Justin Wright-Foreman,Hofstra,1,4,45,19,5,7,.350,.200,.750,11.3,4.8,1.3,1.8,0.0,-.008,-9.0,-0.1
54,54,PHI,Marial Shayok,Iowa State,1,4,28,11,7,1,.250,.333,.750,7.0,2.8,1.8,0.3,-0.1,-.130,-13.0,-0.1
55,55,NYK,Kyle Guy,Virginia,2,25,162,68,23,20,.381,.286,.833,6.5,2.7,0.9,0.8,0.1,.042,-4.4,-0.1
56,56,LAC,Jaylen Hands,UCLA,,,,,,,,,,,,,,,,,
57,57,NOP,Jordan Bone,Tennessee,2,24,249,68,28,26,.378,.286,,10.4,2.8,1.2,1.1,0.1,.014,-5.9,-0.2
58,58,GSW,Miye Oni,Yale,2,51,467,120,85,18,.360,.348,.818,9.2,2.4,1.7,0.4,0.7,.070,-3.1,-0.1
59,59,TOR,Dewan Hernandez,Miami (FL),1,6,28,14,14,3,.357,.500,.600,4.7,2.3,2.3,0.5,0.0,.043,-9.6,-0.1
60,60,SAC,Vanja Marinković,,,,,,,,,,,,,,,,,,