name,id
doziepj01,1628408
kanteen01,202683
delanma01,1627098
dayeau01,201948
grantje02,1626170
aldrico01,202332
whitean01,1628510
hoodro01,203918
maledth01,1630177
ingrabr01,1627742
noelne01,203457
millsel01,202407
millean02,1889
jefferi01,2210
mcdanja01,1629667
gasolpa01,2200
martike02,2755
gaffoda01,1629655
macksh01,202714
huntede01,1629631
robinmi01,1629011
chrisma01,1627737
jeffrda01,1629610
robinna01,101126
amundlo01,200811
gilgesh01,1628983
millspa02,201988
bassbr01,101138
iguodan01,2738
merrisa01,1630241
chrisdi01,202091
speigma01,201578
priceaj01,201985
ingraan01,201281
brunsja01,1628973
allengr01,1628960
meeksjo01,201975
tollian01,201229
copelch01,203142
bazemke01,203145
vandeja01,1629020
boldejo01,1628413
morrima03,202694
onealje01,979
cherrwi01,203805
walkelo01,1629022
mitchto02,203502
dalemsa01,2223
wadedw01,2548
napiesh01,203894
holmeri01,1626158
clavevi01,201964
asikom01,201600
whitero03,203091
daviste02,1629056
greenjo02,1630182
hayesch01,101236
thompja02,201574
gallida01,201568
washipj01,1629023
carusal01,1627936
mekelga01,203539
middlkh01,203114
forbebr01,1627854
boldema01,1629716
jamesmi02,1628455
abrinal01,203518
youngjo01,1626202
stoneju01,202933
pasecan01,1628394
obryajo01,203948
mccolcj01,203468
valende01,1627756
magetjo01,203705
garcifr01,101128
blatcan01,101154
hugheel01,1630190
leuerjo01,202720
lemonwa01,1627215
cabocbr01,203998
thompkl01,202691
thompho01,203138
gordobe01,2732
kellyry01,203527
anticpe01,203544
bareajo01,200826
sampsja02,203960
harriga01,203914
thybuma01,1629680
johnsda03,203130
collijo01,1628381
varejan01,2760
gilesha01,1628385
cottobr01,203955
mcderdo01,203926
sacrero01,203135
fernabr01,1628981
evansty01,201936
mccalra01,203492
williel01,202343
templga01,202066
clarkga01,1629109
terryty01,1630179
teaguje01,201952
thomama02,1629744
jonesja02,2592
lydonty01,1628399
buyckdw01,202779
diallch01,1627767
lenal01,203458
villach01,101111
morrimo01,1628420
hortota01,1629659
silasxa01,202918
halldo01,1629743
carteje01,1628975
shengto01,203129
brownch02,1629718
canaais01,203477
richaja01,2202
purviro01,1628681
tylerje01,202719
briscis01,1628515
nnajize01,1630192
jonesso01,200780
robinju01,1629620
barneha02,203084
fournev01,203095
maneka01,1630211
clemoch01,1629598
jordaje01,202366
osmande01,1626224
harrijo01,203925
russeda01,1626156
harrito02,202699
howarma02,1630210
browntr01,1628972
aminual01,202329
greener01,203475
cookty01,1629076
johnsal02,1628993
mcgruro01,203585
davisgl01,201175
robindu01,1629130
rabbiv01,1628397
goudean01,202726
mejrisa01,1626257
knighna01,1630233
goodedr01,2400
hayeski01,1630165
delgaan01,1629116
hendege02,201945
balllo01,1628366
capelca01,203991
pokusal01,1630197
henrymy01,1627988
brownma02,203900
clarkia01,203546
harriel01,203548
halibty01,1630169
brookaa01,201166
ayongu01,202970
spaldra01,1629034
roziete01,1626179
prigipa01,203143
cacokde01,1629719
turkohe01,2045
crowdja01,203109
battish01,2203
bhullsi01,204021
brookdi01,1628415
karasse01,203508
gibsota01,201959
anthojo01,201202
belljo01,1628395
ellenhe01,1627740
huertke01,1628989
turneev01,202323
pinsoth01,1629033
kornelu01,1628436
hasleud01,2617
hopsosc01,203816
campafa01,1630267
hensojo01,203089
sabondo01,1627734
carrode01,201960
cartemi01,203487
westbru01,201566
baldwwa01,1627735
mellini01,1629740
couside01,202326
brownja01,203913
colliza01,1628380
smithjo03,2746
jeffeal01,2744
maxeyty01,1630178
blevike01,1629833
diallha01,1628977
odengr01,201141
kaminfr01,1626163
onealro01,1626220
udohek01,202327
wiltjky01,1627787
belinma01,201158
nurkiju01,203994
kaunsa01,201619
terryja01,1891
okpalkz01,1629644
brownst02,1628425
livinsh01,2733
princta01,2419
jonesja04,1627883
waltode01,1628476
southja01,203480
hilljo01,201941
mickejo01,1626175
woodaro01,1630218
rushbr01,201575
hamilda02,1627772
johnsst04,1626169
loftoza01,1629155
hallde01,1628985
okafoja01,1626143
jennibr01,201943
youngtr01,1629027
connapa01,1626192
monkma01,1628370
ndourma01,1626254
littlna01,1629642
smithis01,202397
mckintr01,203590
davised01,202334
weathqu01,1629683
smithch05,203147
aldemfu01,203128
evansje01,202379
randoan01,201576
nworajo01,1629670
vonleno01,203943
chiozch01,1629185
ibakase01,201586
bryanko01,977
robinde01,1628421
theisda01,1628464
morroan01,201627
caldwke01,203484
herveke01,1628987
smithgr02,202962
nichoan01,203094
collini01,2555
biedran01,2740
johnsni01,203910
haywago01,202330
wrighbr03,201148
hearnre01,203687
papanko01,203123
trentga02,1629018
boozeca01,2430
wadede01,1629731
bonejo01,1629648
randosh01,101183
novakst01,200779
cooleja01,204022
grayjo01,1627982
reedwi02,203186
jerebjo01,201973
outlatr01,2566
hachiru01,1629060
doylemi01,1628495
holidaa01,1628988
mckinal01,1628035
anderry01,201583
willima01,2590
powelno01,1626181
ilyaser01,101141
feltora01,101109
hernawi01,1626195
kabenmf01,1629662
armsthi01,200756
portejo01,1629007
mudiaem01,1626144
cavanty01,1628463
douglch01,201604
jeromty01,1629660
cartewe01,1628976
mcadoja01,203949
clarkea01,201947
netora01,203526
feldeka01,1627770
singlch01,202698
dortlu01,1629652
curryst01,201939
mathida01,1629751
oturuda01,1630187
stausni01,203917
portibo01,1626171
webbja01,1627821
lucasjo02,101249
gillan01,1630264
rosste01,203082
tinslja01,2224
matthwe02,202083
salmojo01,2422
telfase01,2742
larkish01,203499
swanica01,1628403
wanambr01,202954
howarwi01,1629739
jamesbe01,203108
dinwisp01,203915
robingl02,203922
hartjo01,1628404
iveyro01,2767
whitedj01,201591
antetth01,203648
jonesda02,2563
flynnma01,1630201
jacksjo02,1628367
collida01,201954
johnsch04,203187
ennisja01,203516
watanyu01,1629139
brownsh01,200769
plumlmi01,203101
hieldbu01,1627741
murryto01,203315
leverca01,1627747
townska01,1626157
hamptrj01,1630181
griffbl01,201933
mcneaje01,202077
aytonde01,1629028
jacksre01,202704
magnawi01,1630266
paynead01,203940
motlejo01,1628405
anthoca01,2546
brazdig01,1629649
lambdo01,203117
foxde01,1628368
splitti01,201168
tillmxa01,1630214
waitedi01,203079
anderal01,101187
bowmaky01,1629065
scolalu01,2449
matenya01,1628999
lopezbr01,201572
koufoko01,201585
willizi01,1629627
thabeha01,201934
pattela01,203934
butlera01,2446
willire02,202130
finnedo01,1627827
babbch01,203569
uthofja01,1627784
mirotni01,202703
hillso01,203524
lopezro01,201577
daviebr01,203561
burketr01,203504
bateske01,1628966
houseda01,1627863
thomaty01,200748
casspom01,201956
acyqu01,203112
loydjo01,1628070
ellinwa01,201961
ramseja01,1630186
bridgmi01,1628969
morrida01,202721
olynyke01,203482
markkla01,1628374
bentibe01,1627791
pattoju01,1628383
mannte01,1629611
smithzh01,1629015
korkmfu01,1627788
morgaju01,1629752
wallaty01,1627820
pargoje01,202951
mitchto03,203183
mathima01,1628493
barbole01,2571
bryanth01,1628418
reedda01,1628432
okoboel01,1629059
hawessp01,201150
willilo02,101150
bongais01,1629067
arizatr01,2772
ledori01,203495
yabusgu01,1627824
martico01,1628998
rathaxa01,1628504
jonesma05,1630222
thornsi01,1628414
danietr01,203584
benimje01,203968
mcdankj01,203909
whiteis01,1627785
hummero01,203133
smartma01,203935
whiteha01,202355
portemi01,1629008
monrogr01,202328
fergute01,1628390
bitadgo01,1629048
mcraejo01,203895
mozgoti01,202389
roberan03,203460
reynoca01,1629244
johnsda04,1626177
frankja01,203479
varnaja01,202363
knoxke01,1628995
makerth01,1627748
leeda02,101135
harklma01,203090
greenda02,201980
alexani01,1629638
reavejo02,1629729
oquinky01,203124
thomama01,202952
teletmi01,203141
leonaka01,202695
bradlav01,202340
ennisty01,203898
mahinia01,101133
harride01,2734
lowryky01,200768
siberjo01,1626296
adrieje01,202399
brussni01,1627852
coffeam01,1629599
greenje02,201145
dotsoda01,1628422
wagnemo01,1629021
hoardja01,1629658
ellismo01,101145
dawkian01,203958
tuckera01,1629730
colliky01,1627858
evansja02,1628980
stonedi01,1627754
niangge01,1627777
owensta01,1629745
millspa01,200794
martike01,2030
rubiori01,201937
willide01,101114
stephal01,1627293
allenja01,1628386
joeis01,1630198
weemsso01,201603
tayloje03,203106
harremo01,1626149
metuch01,1629002
boganke01,2586
greendr01,203110
richama01,1627781
zipsepa01,1627835
colsobo01,1629045
motiedo01,202700
silvach01,1629735
antetgi01,203507
caldejo01,101181
roberbr01,203148
bambamo01,1628964
baglema01,1628963
sampsbr01,1629102
fieldla01,202361
brownan02,1626148
fishede01,965
goodwar01,203462
mcculch01,1626191
snellto01,203503
pondequ01,202347
pattepa01,202335
obriejj01,1626266
wisemja01,1630164
brewero02,200758
duranke01,201142
allenka01,1628443
martije02,1629725
bakerro01,1627758
simmobe01,1627732
naderab01,1627846
wilkida02,2863
brissos01,1629052
machasc01,203159
edwaran01,1630162
simmojo02,203613
hardeja01,201935
holidjr01,201950
greenge01,101123
denglu01,2736
bonnema01,2588
lucaska01,203564
barrerj01,1629628
halljo01,1630221
birdja01,1628444
waynsma01,203146
adebaba01,1628389
langfro01,1629641
antetko01,1628961
dorsety01,1628416
jacksst02,1536
chalmma01,201596
welshth01,1629118
decolna01,201986
blakest01,2581
dellama01,203521
harteis01,1628392
datomlu01,203540
stanlca01,1630199
bacondw01,1628407
morrija01,1628537
willish03,200761
crawfja01,2037
papagge01,1627834
claxtni01,1629651
dotsode01,1629653
johnske04,1629640
edwarvi01,1629053
adamsst01,203500
reddica01,1629629
vucevni01,202696
exumda01,203957
wileyja01,1628451
milleda01,203121
sextoco01,1629012
mcclesh01,1627815
watsopa01,1628778
gordoaa01,203932
bynumwi01,101198
munfoxa02,204098
hamiljo02,202706
leoname01,203086
veselja01,202686
barroea01,2853
bullore01,203493
darlina01,1630268
crabbal01,203459
cunnija01,203099
covinro01,203496
leema01,202723
arthuda01,201589
eddieja01,204067
harpeju01,202712
ajincal01,201582
kiddst01,1629742
hilarne01,2403
derrima01,1629094
edwarsh01,202197
wallage01,2222
wilsodj01,1628391
richani01,1630208
fryech01,101112
smithja02,201160
moranja01,1629630
vujacsa01,2756
childjo01,2735
kinglo02,1629663
musadz01,1629058
afflaar01,201167
geeal01,202087
luwawti01,1627789
birchkh01,203920
piercpa01,1718
perralo01,1628506
longsh01,1627848
mannini01,1630185
pulleja01,1626643
bogutan01,101106
witheje01,203481
webstma02,101110
georgpa01,202331
millema01,1626259
harrejo01,202725
newmama01,1629005
jokicni01,203999
jonestr01,1630200
cunnida01,201967
calatni01,201979
hinriki01,2550
randlju01,203944
forretr01,1630235
hintona01,1630207
iwundwe01,1628411
stoudam01,2405
thomais02,202738
craigto01,1628470
guyky01,1629657
willitr02,1627786
mikaer01,1628450
blakean01,1628469
fallta01,1629605
horfoal01,201143
sirvyde01,1629686
stephla01,202362
adelde01,1629061
alexaty01,1630234
artesro01,1897
lawsoty01,201951
porteot01,203490
oladivi01,203506
rodrise01,200771
favorde01,202324
tatumja01,1628369
garinpa01,1627868
mcgeeja01,201580
leeda03,1627814
youngni01,201156
maconda01,1629133
martike03,1629103
kirilan01,1905
shumpim01,202697
jacksde01,1627743
siakapa01,1627783
pascher01,1629672
hollajo02,204066
johnsom01,204179
serapke01,202338
mokokad01,1629690
millequ01,203113
kennalu01,1628379
willigr01,1629684
alexaky01,1629734
bairsca01,203946
anigbik01,1628387
hezonma01,1626209
mccreer01,1628571
jamisan01,1712
stokeja01,203950
peteral01,1628409
brantja01,1629714
willima05,1628475
hernade01,1629608
dedmode01,203473
radulmi01,203545
smithde03,1628372
maynoer01,201953
lauvejo01,203530
breweco01,201147
lylestr01,1626168
onuakch01,1627778
howardw01,2730
udrihbe01,2757
samanlu01,1629677
vasqugr01,202349
marshna01,1630230
randoza01,2216
trieral01,1629019
drumman01,203083
nedovne01,203517
kuzmaky01,1628398
lavinza01,203897
marjabo01,1626246
davisde01,1627738
greenja01,203210
paytoel01,203901
saricda01,203967
zellety01,203092
bledser01,202339
evansja01,1628393
clevean01,1628499
eubandr01,1629234
whittsh01,203963
paulch01,101108
mykhasv01,1629004
clavegi01,1628492
murraja01,1627750
seldewa01,1627782
favervi01,203543
irvinky01,202681
diawbo01,2564
brownbr01,1628971
gayru01,200752
miltosh01,1629003
wrighde01,1626153
gortama01,101162
jamesmi01,2229
quickim01,1630193
marshke01,203088
adamsja01,1629121
burtode02,1629126
whiteco01,1629632
strusma01,1629622
smithja04,1630188
murrade01,1627749
dunnkr01,1627739
sivape01,203491
ginobma01,1938
gibsojo01,1626780
oubreke01,1626162
smithru01,203893
allento01,2754
johnswe01,202325
wrighdo01,2748
mitrona01,1628513
mayssk01,1630219
hillida01,1626199
hammoaj01,1627773
martija01,1626185
hernaju01,1627823
holidju01,203200
rosede01,201565
parsoch01,202718
pricero01,101179
shakumu01,201203
bennean01,203461
dukandu01,1626251
johnsam01,101161
singlky01,202713
linje01,202391
korveky01,2594
tobeymi01,1627861
jonesda03,1627745
burksal01,202692
elyme01,2408
poirivi01,1629738
bealbr01,203078
blueva01,203505
montelu01,1626242
robyis01,1629676
nunnke01,1629134
butleca01,2406
gabriwe01,1629117
tuckepj01,200782
hamilju01,203120
cookech01,1628429
mohamna01,1737
pritcpa01,1630202
plumlma01,203486
garredi02,203197
onimi01,1629671
kuzmiog01,203136
ridnolu01,2557
bynuman01,101115
mooreet01,202734
stevela01,1630205
okafoem01,2731
muscami01,203488
caulewi01,1626161
johnsbj01,1629168
chrisra01,1626176
poweldw01,203939
johnsca02,1629661
warneja01,1627866
rondora01,200765
okekech01,1629643
alexacl01,1626146
milescj01,101139
porzikr01,204001
paytoga02,1627780
pondssh01,1629044
mcdanja02,1630183
chealjo01,1629147
watsoea01,2248
whittgr01,204222
sefolth01,200757
haywobr01,2217
herroty01,1629639
gordoer01,201569
bolbo01,1629626
liggide01,202732
clarkco01,1626262
beysa01,1630180
paigema01,1627779
poweljo01,2694
fultzma01,1628365
brownmo01,1629650
sessira01,201196
turiaro01,101142
westda01,2561
noahjo01,201149
walkebi01,201611
achiupr01,1630173
willide02,202682
jackspi01,203510
johnsja01,201949
brownlo01,203485
cartevi01,1713
grahatr01,1626203
maxieja01,101131
kiddgmi01,203077
batumni01,201587
adamsjo01,203919
harrima01,202412
drewla02,203580
woltena01,203489
willike04,1629026
richajo01,1626196
banede01,1630217
doumbse01,1629635
allenla01,202730
leeco01,201584
perryre01,1629617
mayooj01,201564
zubaciv01,1627826
brandel01,1882
anunoog01,1628384
bookede01,1626164
farmajo01,200770
doncilu01,1629029
gbinimi01,1627771
bartowi01,203115
jeffeot01,201785
meltode01,1629001
joneste01,203093
youngth01,201152
grangda01,101122
bembrde01,1627761
lawvi01,1629724
pargoja01,2457
laymaja01,1627774
reidna01,1629675
stephdj01,203474
konchjo01,1629723
harpeja01,1629607
clarkjo01,203903
landrca01,201171
bjeline01,202357
stockda01,204065
mccawpa01,1627775
marblde01,203906
hunterj01,1626154
harrija01,1630223
sumneed01,1628410
stewais01,1630191
watertr01,1629682
mitchdo01,1628378
willima02,101107
looneke01,1626172
tavarwa01,204002
redicjj01,200755
grayaa01,201189
paulbr01,203464
simonan01,1629014
booketr01,202344
bazleda01,1629647
willipa01,1630172
beverpa01,201976
lecquja01,1629665
toupaax01,1626253
kilpase01,203930
garlada01,1629636
thomptr01,202684
mulleby01,201957
hicksis01,1628439
applike01,203951
thornma01,201977
reedpa01,1630194
ochefda01,1627849
beyty01,1630189
princta02,1627752
smithjr01,2747
moonema01,1629760
simshe01,203156
wareca01,203810
cookqu01,1626188
wrighch01,202874
windldy01,1629685
derozde01,201942
willijo04,1629140
butleji01,202710
moultar01,203102
stiemgr01,201880
warretj01,203933
inglejo01,204060
nowelja01,1629669
azubuud01,1628962
shvedal01,203144
mcrobjo01,201177
jeffeco01,203928
brownbo02,201628
klebima01,1628467
sandela01,202336
stuckro01,201155
ferreyo01,1627812
duvaltr01,1628979
jonespe01,203103
nelsoja01,2749
jacksaa01,1628935
huestjo01,203962
davisan02,203076
hicksjj01,201581
pendeje02,201965
hayesni01,1628502
teaguma01,203104
okongon01,1630168
lewisra02,1740
martica01,201858
hardati02,203501
robinth01,203080
willicj01,203710
fraziti01,204025
conlemi01,201144
perkike01,2570
jonesde02,1627884
dejeabr01,1626214
morrima02,202693
wroteto01,203100
nashst01,959
bowenbr02,1628968
foyera01,200751
crawfjo02,202348
satorto01,203107
pittmde01,202354
dorsejo01,201595
willial03,1626210
bendedr01,1627733
tilliki02,1629681
willini01,1628430
costema01,1627856
vincega01,1629216
parkeja01,203953
gasolma01,201188
pleisti01,202353
leaftj01,1628388
murpher01,203513
hudsole01,201991
masonro01,2427
hansbty01,201946
harrimi01,200839
johnsty01,204020
harrial01,1733
sloando01,202388
chrisse01,203902
divindo01,1628978
anderch01,2365
whiteok01,1627855
biyombi01,202687
ojelese01,1628400
martike04,1630231
mbahalu01,201601
bridgmi02,1628970
parketo01,2225
holliro01,1626178
aldrila01,200746
vanvlfr01,1627832
okorois01,1630171
barnema02,2440
winslju01,1626159
artisja01,1628503
thomakh01,1629017
culveja01,1629633
nesmiaa01,1630174
coleno01,202708
clarkbr01,1629634
dawsobr01,1626183
kuzmimi01,1627851
vassede01,1630170
smailal01,1629346
moorebe01,1628500
grantje01,203924
baynear01,203382
rudezda01,204014
simmoko01,1628424
gallola01,204038
akoonde01,1629152
garneke01,708
wilcocj01,203912
gomesry01,101155
arcidry01,1627853
youngja01,203923
harrish01,1627885
johnsor01,203111
randlch01,1626184
jordade01,201599
careyve01,1630176
walkeke02,202689
teodomi01,1628462
knighbr03,202688
williro04,1629057
macurjp01,1629122
porteke02,1629645
chrispa01,203565
gutiejo01,203268
poolejo01,1629673
kurucro01,1629066
weberbr01,1627362
earlycl01,203921
onuakar01,202620
davisty01,1629093
vaughra01,1626173
mclembe01,203463
spellom01,1629016
humphkr01,2743
millemi01,2034
cheatzy01,1629597
zimmest01,1627757
walljo01,202322
isaacjo01,1628371
fredeji01,202690
harrian01,1626150
hayesja02,1629637
ballla01,1630163
kamanch01,2549
martica02,1628997
brogdma01,1627763
wiggian01,203952
boshch01,2547
bayleje01,201573
brownja02,1627759
dekkesa01,1626155
hairspj02,203798
anderju01,1626147
feliccr01,1626245
wearda01,204033
quartti01,1627817
hutchch01,1628990
moreler01,203961
blackta01,204028
huntevi01,1626205
riverau01,203085
mclaujo01,1629162
nancela02,1626204
dragizo01,204054
embiijo01,203954
ndiayha01,202380
jerregr01,203511
anthoco01,1630175
poeltja01,1627751
felixca01,203467
gordodr01,204079
dudleja01,201162
alkinra01,1628959
grahade01,1628984
harriaa01,1626151
chandwi01,201163
jacksju01,1628382
augusdj01,201571
curryse01,203552
bolomjo01,1627762
terreja01,1629123
scottmi01,203118
babbilu01,202337
pressph01,203515
inglida01,203996
laproni01,1627879
leesa01,1630240
pekovni01,201593
mathega01,1629726
evansre01,2501
bradlto01,1628396
henryxa01,202333
ntilila01,1628373
georgma01,1627875
josepco01,202709
lillada01,203081
johnsbr02,1627744
mccontj01,204456
kirkal01,203945
valanjo01,202685
bargnan01,200745
hibbero01,201579
tayloty01,203116
kingge03,1628994
wilsoja02,203966
gudurma01,1629741
anderja01,202341
wrighju02,1629625
greenja02,1629750
beaslmi01,201563
blairde01,201971
bertada01,202722
toscaju01,1629308
pachuza01,2585
shayoma01,1629621
brookma01,202705
mcderse01,1630253
greenwi01,2584
collija04,2215
noguelu01,203512
budinch01,201978
nwabada01,1628021
nunnaja01,203263
mariosh01,1890
muldemy01,1628539
zelleco01,203469
holliry01,200797
zizican01,1627790
poythal01,1627816
farieke01,202702
watsocj01,201228
bogdabo01,203992
thomala01,202498
haganas01,1630204
loveke01,201567
muhamsh01,203498
goodwbr01,1629164
duncati01,1495
whitede01,1628401
okogijo01,1629006
dienggo01,203476
jacksfr01,1628402
pelleno01,203658
taylois01,1627819
bouchch01,1628449
cancavl01,1628427
jackja01,101127
ulisty01,1627755
masonfr01,1628412
ellebcj01,1629604
robinje01,1629010
qizh01,1627753
thomabr01,1630271
edwarca01,1629035
jenkijo01,203098
bogdabo02,202711
frazimi01,1626187
sullija01,203096
goberru01,203497
nealga01,202390
billuch01,1497
tateja01,1630256
dragigo01,201609
schrode01,203471
mcgarmi01,203956
nowitdi01,1717
weartr01,204037
freeljo01,200777
toppiob01,1630167
lambje01,203087
winstca01,1630216
thomaad01,203519
ortonda01,202350
dunlemi02,2399
shamela01,1629013
turnemy01,1626167
jamesle01,2544
jacksja02,1628991
schofad01,1629678
caupatr01,1628505
hillge01,201588
johnsjo02,2207
lewiski01,1630184
plumlma02,1627850
payneca01,1626166
labissk01,1627746
jamesju01,1629713
broekry01,1629151
douglto01,201962
jonesty01,1626145
beaslma01,1627736
kravtvi01,203139
frazime01,1628982
chandty01,2199
norveza01,1629668
ezelife01,203105
allenra02,951
jamesda01,202345
diakima01,1629603
jeffeam01,1628518
avdijde01,1630166
anderky01,203937
woodch01,1626174
ricegl02,203318
huertma01,1626273
